rank,rank_change,npsn,sekolah,nilai_total,provinsi,kota_kab,jenis_sekolah
194,-69,20504500,SMAN 1 BOJONEGORO ,"560,936",Prov. Jawa Timur,Kab. Bojonegoro,SMA
195,-37,20520820,SMAN 2 LUMAJANG ,"560,914",Prov. Jawa Timur,Kab. Lumajang,SMA
196,-138,20223020,SMAN 1 BEKASI ,"560,694",Prov. Jawa Barat,Kota Bekasi,SMA
197,-105,20223819,SMAN 1 KOTA DEPOK ,"560,653",Prov. Jawa Barat,Kota Depok,SMA
198,370,10603865,SMA NEGERI 01 PALEMBANG ,"560,455",Prov. Sumatera Selatan,Kota Palembang,SMA
199,113,20525856,SMAN 1 GLAGAH ,"560,196",Prov. Jawa Timur,Kab. Banyuwangi,SMA
200,-124,20305010,SMAN 1 KEBUMEN ,"560,010",Prov. Jawa Tengah,Kab. Kebumen,SMA
201,66,20327565,SMAN 4 MAGELANG ,"559,874",Prov. Jawa Tengah,Kota Magelang,SMA
202,-81,20302165,SMAN 2 PURWOKERTO ,"559,778",Prov. Jawa Tengah,Kab. Banyumas,SMA
203,214,20103290,SMAN 105 JAKARTA ,"559,637",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
204,-34,20303249,SMAN 1 PURBALINGGA ,"559,627",Prov. Jawa Tengah,Kab. Purbalingga,SMA
205,141,20103281,SMAN 31 JAKARTA ,"559,583",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
206,20,20409906,SMA KESATUAN BANGSA ,"559,515",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
207,-9,10609704,SMA XAVERIUS 01 PALEMBANG ,"559,483",Prov. Sumatera Selatan,Kota Palembang,SMA
208,165,20101587,SMAN 84 JAKARTA ,"559,456",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
209,-19,20538326,SMAN 2 NGANJUK ,"559,398",Prov. Jawa Timur,Kab. Nganjuk,SMA
210,-70,20310417,SMAN 1 SUKOHARJO ,"558,908",Prov. Jawa Tengah,Kab. Sukoharjo,SMA
211,10,20517730,SMAN 1 KEPANJEN ,"558,856",Prov. Jawa Timur,Kab. Malang,SMA
212,-8,10404453,SMAN PLUS PROP RIAU ,"558,725",Prov. Riau,Kota Pekanbaru,SMA
213,-63,20535050,SMAN 1 BLITAR ,"558,412",Prov. Jawa Timur,Kota Blitar,SMA
214,-160,20606853,SMAN 1 TANGERANG ,"558,255",Prov. Banten,Kota Tangerang,SMA
215,-35,20300617,SMA NEGERI 1 CILACAP ,"558,225",Prov. Jawa Tengah,Kab. Cilacap,SMA
216,98,20219270,SMAS KRIDA NUSANTARA ,"558,008",Prov. Jawa Barat,Kota Bandung,SMA
217,19,30401491,SMAN 1 BALIKPAPAN  ,"557,976",Prov. Kalimantan Timur,Kota Balikpapan,SMA
218,-72,20219326,SMAN 8 BANDUNG ,"557,941",Prov. Jawa Barat,Kota Bandung,SMA
219,224,20103299,SMAN 89 JAKARTA ,"557,935",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
220,-48,69727602,SMAS AL-IZZAH BATU ,"557,874",Prov. Jawa Timur,Kota Batu,SMA
221,45,20219265,SMAS ST MARIA 1 BANDUNG ,"557,645",Prov. Jawa Barat,Kota Bandung,SMA
222,-8,20403175,SMAN 10 YOGYAKARTA ,"557,438",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
223,199,20102573,SMAN 60 JAKARTA ,"557,405",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
224,-22,20328893,SMA NEGERI 05 ,"557,277",Prov. Jawa Tengah,Kota Semarang,SMA
225,-20,20306171,SMAN 7 PURWOREJO ,"557,272",Prov. Jawa Tengah,Kab. Purworejo,SMA
226,97,10807024,SMA S AL KAUTSAR  ,"557,135",Prov. Lampung,Kota Bandar Lampung,SMA
227,301,69965070,SMA THURSINA IIBS ,"557,103",Prov. Jawa Timur,Kab. Malang,SMA
228,-112,20532260,SMAN 6 SURABAYA ,"556,723",Prov. Jawa Timur,Kota Surabaya,SMA
229,184,20534125,SMAN 1 MADIUN ,"556,379",Prov. Jawa Timur,Kota Madiun,SMA
230,-89,20532236,SMAN 16 SURABAYA ,"556,335",Prov. Jawa Timur,Kota Surabaya,SMA
231,53,10807016,SMA S XAVERIUS BANDAR LAMPUNG ,"556,262",Prov. Lampung,Kota Bandar Lampung,SMA
232,113,20577343,SMAS AR-ROHMAH PUTRI BOARDING SCHOOL DAU ,"556,231",Prov. Jawa Timur,Kab. Malang,SMA
233,213,69759180,SMA ISLAM SINAR CENDEKIA ,"556,066",Prov. Banten,Kota Tangerang Selatan,SMA
234,-177,20523844,SMAN 1 JEMBER ,"555,967",Prov. Jawa Timur,Kab. Jember,SMA
235,69,20277214,MAS HUSNUL KHOTIMAH ,"555,859",Prov. Jawa Barat,Kab. Kuningan,MA
236,253,69955659,MAN INSAN CENDEKIA BANGKA TENGAH ,"555,711",Prov. Kepulauan Bangka Belitung,Kab. Bangka Tengah,MA
237,-60,20329847,SMAN 1 TEGAL ,"555,555",Prov. Jawa Tengah,Kota Tegal,SMA
238,-51,20542500,SMA NEGERI 1 TRENGGALEK ,"555,540",Prov. Jawa Timur,Kab. Trenggalek,SMA
239,19,20400391,SMA NEGERI 1 JETIS ,"555,537",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
240,-174,20501706,SMAN 1 SIDOARJO ,"555,465",Prov. Jawa Timur,Kab. Sidoarjo,SMA
241,-139,20505009,SMAN 1 TUBAN ,"555,419",Prov. Jawa Timur,Kab. Tuban,SMA
242,89,20603342,SMAS ISLAM AL-AZHAR BSD ,"555,363",Prov. Banten,Kota Tangerang Selatan,SMA
243,211,20102566,SMAN 82 JAKARTA ,"555,318",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
244,77,69786332,SMA ISLAM TERPADU AL USWAH ,"555,238",Prov. Jawa Timur,Kota Surabaya,SMA
245,-146,20327968,SMAN 3 SURAKARTA ,"555,114",Prov. Jawa Tengah,Kota Surakarta,SMA
246,125,20100797,SMAN 52 JAKARTA ,"554,857",Prov. D.K.I. Jakarta,Kota Jakarta Utara,SMA
247,193,40301037,SMAN 5 GOWA ,"554,779",Prov. Sulawesi Selatan,Kab. Gowa,SMA
248,-66,20511965,SMAN 2 PARE ,"554,723",Prov. Jawa Timur,Kab. Kediri,SMA
249,37,20400390,SMA NEGERI 1 KASIHAN ,"554,651",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
250,107,20276416,SMAS LABSCHOOL CIBUBUR ,"554,577",Prov. Jawa Barat,Kota Bekasi,SMA
251,248,20100780,SMAN 80 JAKARTA ,"554,308",Prov. D.K.I. Jakarta,Kota Jakarta Utara,SMA
252,-42,20341554,SMAS IT NURHIDAYAH ,"553,896",Prov. Jawa Tengah,Kab. Sukoharjo,SMA
253,134,20102572,SMAN 63 JAKARTA ,"553,776",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
254,424,30401787,SMAS YAYASAN PENDIDIKAN VIDYA DAHANA PATRA ,"553,634",Prov. Kalimantan Timur,Kota Bontang,SMA
255,101,69816259,SMA IBNU HAJAR BOARDING SCHOOL ,"553,583",Prov. Jawa Barat,Kota Depok,SMA
256,185,20102213,SMAN 37 JAKARTA ,"553,468",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
257,144,20603371,SMAS PLUS PEMBANGUNAN JAYA ,"553,355",Prov. Banten,Kota Tangerang Selatan,SMA
258,-141,20328894,SMA NEGERI 04 ,"552,690",Prov. Jawa Tengah,Kota Semarang,SMA
259,-44,20606833,SMAS STRADA ST AQUINO ,"552,610",Prov. Banten,Kota Tangerang,SMA
260,77,20253167,SMAS ISLAM AL-AZHAR 4 ,"552,460",Prov. Jawa Barat,Kota Bekasi,SMA
261,-64,20320242,SMA NEGERI 1 UNGARAN ,"552,383",Prov. Jawa Tengah,Kab. Semarang,SMA
262,-11,20536288,SMAN 1 PROBOLINGGO ,"552,358",Prov. Jawa Timur,Kota Probolinggo,SMA
263,11,20327972,SMAN 7 SURAKARTA ,"552,217",Prov. Jawa Tengah,Kota Surakarta,SMA
264,15,20328892,SMA NEGERI 06 ,"551,988",Prov. Jawa Tengah,Kota Semarang,SMA
265,407,20112433,SMAS JAKARTA ISLAMIC SCHOOL ,"551,933",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
266,-32,20536817,SMAN 1 BATU ,"551,751",Prov. Jawa Timur,Kota Batu,SMA
267,41,20502726,SMAN 1 PURI ,"551,602",Prov. Jawa Timur,Kab. Mojokerto,SMA
268,330,10263550,SMAN 2 LINTONGNIHUTA ,"551,531",Prov. Sumatera Utara,Kab. Humbang Hasudutan,SMA
269,-61,10263742,MAS PERGURUAN ISLAM AR RISALAH ,"551,380",Prov. Sumatera Barat,Kota Padang,MA
270,157,20101586,SMAN 85 JAKARTA ,"550,803",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
271,290,20102210,SMAN 46 JAKARTA ,"550,797",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
272,190,20337604,SMK NEGERI 7 SEMARANG ,"550,412",Prov. Jawa Tengah,Kota Semarang,SMK
273,-10,69929336,SMA SCIENCE PLUS BAITUL QURAN BOARDING SCHOOL ,"550,368",Prov. Jawa Tengah,Kab. Sragen,SMA
274,308,20580757,MAS UNGGULAN AMANATUL UMMAH SURABAYA ,"550,310",Prov. Jawa Timur,Kota Surabaya,MA
275,408,20103280,SMAN 36 JAKARTA ,"550,046",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
276,-70,20515430,SMAN 1 KEDUNGWARU ,"549,875",Prov. Jawa Timur,Kab. Tulungagung,SMA
277,12,10261532,SMA UNGGULAN CT FOUNDATION ,"549,612",Prov. Sumatera Utara,Kab. Deli Serdang,SMA
278,-16,20533640,SMAN 8 ,"549,545",Prov. Jawa Timur,Kota Malang,SMA
279,15,20534389,SMAN 1 KEDIRI ,"549,496",Prov. Jawa Timur,Kota Kediri,SMA
280,96,20102562,SMAN 97 JAKARTA ,"549,436",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
281,154,20100224,SMAN 30 JAKARTA ,"549,272",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
282,1,69964214,SMA NEGERI TARUNA NALA JAWA TIMUR ,"549,101",Prov. Jawa Timur,Kota Malang,SMA
283,7,20309689,SMAN 2 KLATEN ,"549,003",Prov. Jawa Tengah,Kab. Klaten,SMA
284,-24,20223817,SMAN 3 KOTA DEPOK ,"548,737",Prov. Jawa Barat,Kota Depok,SMA
285,103,20200686,SMAS DWI WARNA ,"548,682",Prov. Jawa Barat,Kab. Bogor,SMA
286,-58,10307799,SMAN 3 BATU SANGKAR ,"548,671",Prov. Sumatera Barat,Kab. Tanah Datar,SMA
287,447,69976449,MAN INSAN CENDEKIA SAMBAS ,"548,391",Prov. Kalimantan Barat,Kab. Sambas,MA
288,54,20314885,SMAN 1 BLORA ,"548,159",Prov. Jawa Tengah,Kab. Blora,SMA
289,-78,20510150,SMAN 1 PONOROGO ,"548,078",Prov. Jawa Timur,Kab. Ponorogo,SMA
290,550,20102565,SMAN 86 JAKARTA ,"548,047",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
291,-159,20220332,SMAN 3 BOGOR ,"547,727",Prov. Jawa Barat,Kota Bogor,SMA
292,163,10210873,SMAN 1 MEDAN ,"547,702",Prov. Sumatera Utara,Kota Medan,SMA
293,16,20200681,SMAN 1 CILEUNGSI ,"547,696",Prov. Jawa Barat,Kab. Bogor,SMA
294,397,20229161,SMAS MARDI YUANA PANCORAN MAS ,"547,685",Prov. Jawa Barat,Kota Depok,SMA
295,-23,20328913,SMA SEDES SAPIENTIAE ,"547,640",Prov. Jawa Tengah,Kota Semarang,SMA
296,19,20328449,SMAN 3 SALATIGA ,"547,430",Prov. Jawa Tengah,Kota Salatiga,SMA
297,46,20223046,SMAN 3 BEKASI ,"547,348",Prov. Jawa Barat,Kota Bekasi,SMA
298,-99,20219254,SMAN 2 BANDUNG ,"547,329",Prov. Jawa Barat,Kota Bandung,SMA
299,-190,20400381,SMA NEGERI 2 BANTUL ,"547,292",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
300,112,20331978,SMAN 2 MAGELANG ,"547,177",Prov. Jawa Tengah,Kota Magelang,SMA
301,2,20219241,SMAN 12 BANDUNG ,"546,928",Prov. Jawa Barat,Kota Bandung,SMA
302,30,30401809,SMAS YAYASAN PUPUK KALTIM BONTANG ,"546,920",Prov. Kalimantan Timur,Kota Bontang,SMA
303,107,20103286,SMAN 113 JAKARTA ,"546,862",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
304,248,69774555,SMA ISLAM AL-AZHAR 8 ,"546,680",Prov. Jawa Barat,Kota Bekasi,SMA
305,268,20103305,SMAN 64 JAKARTA ,"546,571",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
306,-205,20328867,SMA NEGERI 01 ,"546,387",Prov. Jawa Tengah,Kota Semarang,SMA
307,-70,20224139,SMA NEGERI 2 CIMAHI ,"546,218",Prov. Jawa Barat,Kota Cimahi,SMA
308,-35,20315697,SMA NEGERI 1 REMBANG ,"545,989",Prov. Jawa Tengah,Kab. Rembang,SMA
309,231,20220273,SMKN 1 BOGOR ,"545,822",Prov. Jawa Barat,Kota Bogor,SMK
310,-118,11002197,SMAN 3 BATAM ,"545,754",Prov. Kepulauan Riau,Kota Batam,SMA
311,-115,20330281,SMAN 1 GOMBONG ,"545,669",Prov. Jawa Tengah,Kab. Kebumen,SMA
312,38,20401315,SMKN 2 DEPOK ,"545,668",Prov. D.I. Yogyakarta,Kab. Sleman,SMK
313,-142,20325299,SMAN 1 SLAWI ,"545,646",Prov. Jawa Tengah,Kab. Tegal,SMA
314,-39,20502727,SMAN 1 SOOKO ,"545,629",Prov. Jawa Timur,Kab. Mojokerto,SMA
315,92,40307369,SMAS KATOLIK RAJAWALI ,"545,544",Prov. Sulawesi Selatan,Kota Makassar,SMA
316,2,20514344,SMAN 1 TALUN ,"545,076",Prov. Jawa Timur,Kab. Blitar,SMA
317,-153,20525854,SMAN 1 GENTENG ,"545,046",Prov. Jawa Timur,Kab. Banyuwangi,SMA
318,54,20363283,MAS MUALLIMAAT MUHAMMADIYAH ,"545,019",Prov. D.I. Yogyakarta,Kota Yogyakarta,MA
319,439,20623275,MAN 2 KOTA SERANG ,"544,943",Prov. Banten,Kota Serang,MA
320,209,20103308,SMAN 59 JAKARTA ,"544,937",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
321,229,20101585,SMAN 94 JAKARTA ,"544,915",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
322,120,20321425,SMK NEGERI 1 TEMANGGUNG ,"544,864",Prov. Jawa Tengah,Kab. Temanggung,SMK
323,397,20101584,SMAN 95 JAKARTA ,"544,783",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
324,147,20363211,MAS AL IRSYAD ,"544,516",Prov. Jawa Tengah,Kab. Semarang,MA
325,-113,20303987,SMAN 1 BANJARNEGARA ,"544,487",Prov. Jawa Tengah,Kab. Banjarnegara,SMA
326,175,69946479,SMA EDU GLOBAL ,"544,444",Prov. Jawa Barat,Kota Bandung,SMA
327,137,20103297,SMAN 42 JAKARTA ,"544,251",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
328,55,20505008,SMAN 2 TUBAN ,"544,033",Prov. Jawa Timur,Kab. Tuban,SMA
329,579,69977033,SMA Islam Al Azhar 19 ,"543,960",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
330,127,20103291,SMAN 104 JAKARTA ,"543,892",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
331,-77,20306176,SMAN 2 PURWOREJO ,"543,803",Prov. Jawa Tengah,Kab. Purworejo,SMA
332,200,20400374,SMA NEGERI 1 PUNDONG ,"543,499",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
333,-22,20269747,SMA NURUL FIKRI BOARDING SCHOOL LEMBANG ,"543,489",Prov. Jawa Barat,Kab. Bandung Barat,SMA
334,-248,20500479,SMAN 1 GRESIK ,"543,396",Prov. Jawa Timur,Kab. Gresik,SMA
335,-202,20532242,SMAN 1 SURABAYA ,"543,168",Prov. Jawa Timur,Kota Surabaya,SMA
336,635,10816430,MAN 2 PONTIANAK ,"543,166",Prov. Kalimantan Barat,Kota Pontianak,MA
337,59,20310425,SMAN 1 KARTASURA ,"543,097",Prov. Jawa Tengah,Kab. Sukoharjo,SMA
338,294,20103300,SMAN 88 JAKARTA ,"542,996",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
339,-146,20219309,SMAN 5 BANDUNG ,"542,935",Prov. Jawa Barat,Kota Bandung,SMA
340,128,20500477,SMAN 1 MANYAR ,"542,802",Prov. Jawa Timur,Kab. Gresik,SMA
341,-97,20309680,SMAN 1 KARANGANOM ,"542,701",Prov. Jawa Tengah,Kab. Klaten,SMA
342,36,20212956,SMA NEGERI 2 KUNINGAN ,"542,588",Prov. Jawa Barat,Kab. Kuningan,SMA
343,242,20100211,SMAN 4 JAKARTA ,"542,431",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
344,437,20328448,SMAN 2 SALATIGA ,"542,397",Prov. Jawa Tengah,Kota Salatiga,SMA
345,-19,20307714,SMAN 1 KOTA MUNGKID ,"542,348",Prov. Jawa Tengah,Kab. Magelang,SMA
346,380,10403792,SMAN PINTAR ,"542,295",Prov. Riau,Kab. Kuantan Singingi,SMA
347,-117,20218351,SMAN 1 TAMBUN SELATAN ,"542,223",Prov. Jawa Barat,Kab. Bekasi,SMA
348,-49,20238516,SMAN 2 BOGOR ,"542,172",Prov. Jawa Barat,Kota Bogor,SMA
349,-182,20533667,SMAN 4 ,"542,106",Prov. Jawa Timur,Kota Malang,SMA
350,-12,20219271,SMAN 1 BANDUNG ,"542,105",Prov. Jawa Barat,Kota Bandung,SMA
351,168,20532231,SMAN 20 SURABAYA ,"542,075",Prov. Jawa Timur,Kota Surabaya,SMA
352,8,69986335,SMA IT AT TAUFIQ ,"542,020",Prov. Jawa Barat,Kota Bogor,SMA
353,65,20532246,SMAN 13 SURABAYA ,"541,829",Prov. Jawa Timur,Kota Surabaya,SMA
354,143,20533661,SMAN 10 ,"541,794",Prov. Jawa Timur,Kota Malang,SMA
355,-195,20223044,SMAN 5 BEKASI ,"541,712",Prov. Jawa Barat,Kota Bekasi,SMA
356,283,20517786,SMAS AR ROHMAH DAU ,"541,685",Prov. Jawa Timur,Kab. Malang,SMA
357,116,20328939,SMA NEGERI 09 ,"541,654",Prov. Jawa Tengah,Kota Semarang,SMA
358,323,10400870,SMAS CENDANA MANDAU ,"541,410",Prov. Riau,Kab. Bengkalis,SMA
359,-156,20354028,SMAN 1 SRAGEN ,"541,397",Prov. Jawa Tengah,Kab. Sragen,SMA
360,91,30401487,SMAN 5 BALIKPAPAN SELATAN ,"541,352",Prov. Kalimantan Timur,Kota Balikpapan,SMA
361,305,50103181,SMAS K SANTO YOSEPH DENPASAR ,"541,318",Prov. Bali,Kota Denpasar,SMA
362,-,20517733,SMAN 1 SINGOSARI ,"541,255",Prov. Jawa Timur,Kab. Malang,SMA
363,1,20503413,SMA NEGERI 3 JOMBANG ,"541,209",Prov. Jawa Timur,Kab. Jombang,SMA
364,-131,20311334,SMAN 1 WONOGIRI ,"541,200",Prov. Jawa Tengah,Kab. Wonogiri,SMA
365,-21,20519299,SMAN 1 PANDAAN ,"541,115",Prov. Jawa Timur,Kab. Pasuruan,SMA
366,292,20100212,SMAN 35 JAKARTA ,"541,114",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
367,410,30201848,SMAN 1 PANGKALAN BUN ,"540,959",Prov. Kalimantan Tengah,Kab. Kotawaringin Barat,SMA
368,16,11000360,SMAN 1 BATAM ,"540,922",Prov. Kepulauan Riau,Kota Batam,SMA
369,60,20501705,SMAN 1 TAMAN ,"540,867",Prov. Jawa Timur,Kab. Sidoarjo,SMA
370,-82,20580089,MAN 1 KOTA MALANG ,"540,773",Prov. Jawa Timur,Kota Malang,MA
371,143,10210903,SMAS METHODIST 2 MEDAN ,"540,762",Prov. Sumatera Utara,Kota Medan,SMA
372,28,20310421,SMAN 3 SUKOHARJO ,"540,746",Prov. Jawa Tengah,Kab. Sukoharjo,SMA
373,-96,20253130,SMAS IT AL BINA ,"540,738",Prov. Jawa Barat,Kab. Bekasi,SMA
374,251,69883506,SMA GARUDA CENDEKIA ,"540,648",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
375,-58,20219253,SMAN 20 BANDUNG ,"540,343",Prov. Jawa Barat,Kota Bandung,SMA
376,17,20411891,MAN 3 SLEMAN ,"540,274",Prov. D.I. Yogyakarta,Kab. Sleman,MA
377,414,69897124,SMA ISLAM AL AZHAR 14 ,"540,213",Prov. Jawa Tengah,Kota Semarang,SMA
378,-,69956310,MAN INSAN CENDEKIA ACEH TIMUR ,"540,132",Prov. Aceh,Kab. Aceh Timur,MA
379,-124,20219312,SMAN 4 BANDUNG ,"540,055",Prov. Jawa Barat,Kota Bandung,SMA
380,294,20533639,SMAN 7 ,"539,963",Prov. Jawa Timur,Kota Malang,SMA
381,-22,20320387,SMA NEGERI 1 AMBARAWA ,"539,939",Prov. Jawa Tengah,Kab. Semarang,SMA
382,335,69829549,SMA SYUBBANUL WATHON ,"539,730",Prov. Jawa Tengah,Kab. Magelang,SMA
383,31,20328879,SMA NEGERI 11 ,"539,726",Prov. Jawa Tengah,Kota Semarang,SMA
384,-155,20238517,SMAN 5 BOGOR ,"539,703",Prov. Jawa Barat,Kota Bogor,SMA
385,217,20403227,SMAS BOPKRI 1 ,"539,669",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
386,70,20532217,SMAN 17 SURABAYA ,"539,665",Prov. Jawa Timur,Kota Surabaya,SMA
387,-52,20514347,SMAN 1 SRENGAT ,"539,545",Prov. Jawa Timur,Kab. Blitar,SMA
388,186,60724851,SMAS MUHAMMADIYAH BOARDING SCHOOL (MBS) SLEMAN ,"539,441",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
389,-223,50103124,SMAN 4 DENPASAR ,"539,415",Prov. Bali,Kota Denpasar,SMA
390,29,30401067,SMA Negeri 10 Samarinda ,"539,316",Prov. Kalimantan Timur,Kota Samarinda,SMA
391,92,69859740,SMA ISLAM SABILILLAH ,"539,088",Prov. Jawa Timur,Kota Malang,SMA
392,141,20328898,SMA NEGERI 15 ,"539,080",Prov. Jawa Tengah,Kota Semarang,SMA
