rank,rank_change,npsn,sekolah,nilai_total,provinsi,kota_kab,jenis_sekolah
393,-134,69762788,SMAN 3 TARUTUNG ,"538,798",Prov. Sumatera Utara,Kab. Tapanuli Utara,SMA
394,493,20220322,SMAS BINA INSANI ,"538,714",Prov. Jawa Barat,Kota Bogor,SMA
395,126,20400380,SMA NEGERI 2 BANGUNTAPAN ,"538,682",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
396,-4,20404171,SMAS IT ABU BAKAR ,"538,667",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
397,-101,20532247,SMAN 4 SURABAYA ,"538,592",Prov. Jawa Timur,Kota Surabaya,SMA
398,90,20102564,SMAN 87 JAKARTA ,"538,477",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
399,351,20257102,SMAS IT THORIQ BIN ZIYAD ,"538,294",Prov. Jawa Barat,Kab. Bekasi,SMA
400,82,20328891,SMA NEGERI 07 ,"538,248",Prov. Jawa Tengah,Kota Semarang,SMA
401,73,20330331,SMKN 1 KARANGANYAR ,"538,187",Prov. Jawa Tengah,Kab. Kebumen,SMK
402,113,10303500,SMAN 3 PADANG ,"538,126",Prov. Sumatera Barat,Kota Padang,SMA
403,-186,20533653,SMAN 5 ,"538,075",Prov. Jawa Timur,Kota Malang,SMA
404,45,20224113,SMA NEGERI 1 CIMAHI ,"537,962",Prov. Jawa Barat,Kota Cimahi,SMA
405,90,10603853,SMA NEGERI 06 PALEMBANG ,"537,797",Prov. Sumatera Selatan,Kota Palembang,SMA
406,-,70006118,SMA STRADA BHAKTI WIYATA ,"537,763",Prov. Jawa Barat,Kota Bekasi,SMA
407,69,20507733,SMAN 1 MEJAYAN ,"537,663",Prov. Jawa Timur,Kab. Madiun,SMA
408,69,20402788,SMK NEGERI 1 PENGASIH ,"537,653",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMK
409,-96,50102079,SMAN 1 GIANYAR ,"537,563",Prov. Bali,Kab. Gianyar,SMA
410,-25,20402128,SMKN 1 WONOSARI ,"537,502",Prov. D.I. Yogyakarta,Kab. Gunung Kidul,SMK
411,-,69967607,SMA AL-AZHAR SYIFA BUDI SOLO ,"537,462",Prov. Jawa Tengah,Kota Surakarta,SMA
412,-156,20603368,SMAN 3 KOTA TANGERANG SELATAN ,"537,388",Prov. Banten,Kota Tangerang Selatan,SMA
413,12,20401133,SMAN 2 SLEMAN ,"537,326",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
414,2,20224124,SMA SANTA MARIA 3 ,"537,088",Prov. Jawa Barat,Kota Cimahi,SMA
415,-,69937250,SPM  ULYA KULLIYATUL MU`ALLIMIN AL-ISLAMIYAH (KMI) PP MODERN GONTOR PONOROGO ,"537,087",Prov. Jawa Timur,Kab. Ponorogo,Paket C
416,-,20277093,MAN 1 KOTA BEKASI ,"537,079",Prov. Jawa Barat,Kota Bekasi,MA
417,-55,20219243,SMAN 11 BANDUNG ,"537,049",Prov. Jawa Barat,Kota Bandung,SMA
418,318,20177927,MAN 7 JAKARTA ,"537,034",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,MA
419,-33,40310832,SMA NEGERI 5 PAREPARE ,"536,964",Prov. Sulawesi Selatan,Kota Parepare,SMA
420,-,20219738,SMAS BPI 1 BANDUNG ,"536,937",Prov. Jawa Barat,Kota Bandung,SMA
421,149,20103289,SMAN 106 JAKARTA ,"536,893",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
422,112,20403157,SMAS MUHAMMADIYAH 1 YOGYAKARTA ,"536,876",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
423,-248,20223818,SMAN 2 KOTA DEPOK ,"536,735",Prov. Jawa Barat,Kota Depok,SMA
424,-3,50103127,SMAN 1 DENPASAR ,"536,683",Prov. Bali,Kota Denpasar,SMA
425,-89,20501701,SMAN 3 SIDOARJO ,"536,623",Prov. Jawa Timur,Kab. Sidoarjo,SMA
426,-,69960983,SMA ISLAM TERPADU AULIYA ,"536,610",Prov. Banten,Kota Tangerang Selatan,SMA
427,359,20580291,MAN 1 JEMBER ,"536,520",Prov. Jawa Timur,Kab. Jember,MA
428,371,20102215,SMAN 32 JAKARTA ,"536,506",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
429,-99,20527233,SMAN 1 PAMEKASAN ,"536,406",Prov. Jawa Timur,Kab. Pamekasan,SMA
430,-36,20308448,SMAN 3 BOYOLALI ,"536,343",Prov. Jawa Tengah,Kab. Boyolali,SMA
431,-,20220330,SMAS YPHB ,"536,269",Prov. Jawa Barat,Kota Bogor,SMA
432,123,60726806,SMAIT INSANTAMA PLUS ,"536,263",Prov. Jawa Barat,Kota Bogor,SMA
433,79,20220325,SMAS BUDI MULIA ,"536,162",Prov. Jawa Barat,Kota Bogor,SMA
434,24,10107194,SMAN 10 FAJAR HARAPAN BANDA ACEH ,"536,130",Prov. Aceh,Kota Banda Aceh,SMA
435,-259,30105210,SMAN 1 PONTIANAK ,"536,128",Prov. Kalimantan Barat,Kota Pontianak,SMA
436,42,69823287,SMA AL-ABIDIN BILINGUAL BOARDING SCHOOL ,"536,117",Prov. Jawa Tengah,Kota Surakarta,SMA
437,372,20103313,SMAN 50 JAKARTA ,"536,095",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
438,-2,20363060,MAN 1 SURAKARTA ,"535,911",Prov. Jawa Tengah,Kota Surakarta,MA
439,100,10303499,SMAN 2 PADANG ,"535,884",Prov. Sumatera Barat,Kota Padang,SMA
440,177,20306811,SMK NEGERI 1 WONOSOBO ,"535,835",Prov. Jawa Tengah,Kab. Wonosobo,SMK
441,208,20103287,SMAN 11 JAKARTA ,"535,805",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
442,-166,20532263,SMAN 9 SURABAYA ,"535,660",Prov. Jawa Timur,Kota Surabaya,SMA
443,542,11002256,SMAN 1 BINTAN UTARA ,"535,594",Prov. Kepulauan Riau,Kab. Bintan,SMA
444,113,20517736,SMAN 1 TUMPANG ,"535,581",Prov. Jawa Timur,Kab. Malang,SMA
445,-7,20363284,MAS MUALLIMIN MUHAMMADIYAH ,"535,436",Prov. D.I. Yogyakarta,Kota Yogyakarta,MA
446,-,20328920,SMA ISLAM HIDAYATULLAH ,"535,385",Prov. Jawa Tengah,Kota Semarang,SMA
447,-67,20400371,SMA NEGERI 1 SEWON ,"535,336",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
448,-28,20533641,SMAN 9 Malang ,"535,334",Prov. Jawa Timur,Kota Malang,SMA
449,145,69987117,MAN INSAN CENDEKIA TAPANULI SELATAN ,"535,246",Prov. Sumatera Utara,Kab. Tapanuli Selatan,MA
450,54,20177928,MAN 13 JAKARTA ,"535,230",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,MA
451,-45,69862591,SMA N 2 SUMATERA BARAT ,"535,211",Prov. Sumatera Barat,Kab. Solok,SMA
452,-,69915799,SMAN 20 BATAM ,"535,159",Prov. Kepulauan Riau,Kota Batam,SMA
453,547,20221587,SMAS PESANTREN TERPADU HAYATAN THAYYIBAH ,"535,134",Prov. Jawa Barat,Kota Sukabumi,SMA
454,-138,20402137,SMAN 2 WONOSARI ,"534,964",Prov. D.I. Yogyakarta,Kab. Gunung Kidul,SMA
455,-116,20523847,SMAN 2 JEMBER ,"534,719",Prov. Jawa Timur,Kab. Jember,SMA
456,-74,20606814,SMAN 8 TANGERANG ,"534,567",Prov. Banten,Kota Tangerang,SMA
457,199,20329845,SMAN 3 TEGAL ,"534,544",Prov. Jawa Tengah,Kota Tegal,SMA
458,44,20217786,SMAN 1 KARAWANG ,"534,540",Prov. Jawa Barat,Kab. Karawang,SMA
459,358,20103282,SMAN 22 JAKARTA ,"534,479",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
460,-,69950405,SMAS IT IMAM SYAFII ,"534,457",Prov. Kepulauan Riau,Kota Batam,SMA
461,200,20101604,SMAN 57 JAKARTA ,"534,452",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
462,46,20219250,SMAN 22 BANDUNG ,"534,429",Prov. Jawa Barat,Kota Bandung,SMA
463,-199,20321439,SMA NEGERI 2 TEMANGGUNG ,"534,365",Prov. Jawa Tengah,Kab. Temanggung,SMA
464,207,20403146,SMAS STELLA DUCE 2 ,"534,207",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
465,470,20219264,SMA SANTA MARIA 2 ,"534,201",Prov. Jawa Barat,Kota Bandung,SMA
466,202,20231316,SMAS MARDI WALUYA ,"534,189",Prov. Jawa Barat,Kab. Bogor,SMA
467,-8,20533664,SMAN 2 ,"534,147",Prov. Jawa Timur,Kota Malang,SMA
468,-105,20302171,SMA NEGERI 1 BANYUMAS ,"534,134",Prov. Jawa Tengah,Kab. Banyumas,SMA
469,110,20307710,SMAN 1 SALAMAN ,"534,049",Prov. Jawa Tengah,Kab. Magelang,SMA
470,340,20103294,SMAN 100 JAKARTA ,"533,941",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
471,-147,50204503,SMA NEGERI 1 MATARAM ,"533,910",Prov. Nusa Tenggara Barat,Kota Mataram,SMA
472,239,20501703,SMAN 1 WARU ,"533,825",Prov. Jawa Timur,Kab. Sidoarjo,SMA
473,252,69893966,SMA GLOBAL ISLAMIC SCHOOL 2 ,"533,768",Prov. Banten,Kota Tangerang Selatan,SMA
474,-77,20409801,SMA BUDI MULIA DUA ,"533,705",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
475,423,50102004,SMAN 1 UBUD ,"533,682",Prov. Bali,Kab. Gianyar,SMA
476,292,10303467,SMAS DON BOSCO ,"533,611",Prov. Sumatera Barat,Kota Padang,SMA
477,-176,20313048,SMAN 1 GEMOLONG ,"533,561",Prov. Jawa Tengah,Kab. Sragen,SMA
478,-,20229160,SMAS AVICENA CINERE ,"533,544",Prov. Jawa Barat,Kota Depok,SMA
479,111,30400382,SMAN 1 BERAU ,"533,540",Prov. Kalimantan Timur,Kab. Berau,SMA
480,174,20313028,SMAN 2 SRAGEN ,"533,515",Prov. Jawa Tengah,Kab. Sragen,SMA
481,-162,20511011,SMAN 1 PACITAN ,"533,368",Prov. Jawa Timur,Kab. Pacitan,SMA
482,121,20515450,SMAN 1 BOYOLANGU ,"533,275",Prov. Jawa Timur,Kab. Tulungagung,SMA
483,360,20515431,SMAN 1 KAUMAN ,"533,196",Prov. Jawa Timur,Kab. Tulungagung,SMA
484,383,20584790,MAN 2 TULUNGAGUNG ,"533,163",Prov. Jawa Timur,Kab. Tulungagung,MA
485,370,20580044,MAN 1 KOTA KEDIRI ,"533,141",Prov. Jawa Timur,Kota Kediri,MA
486,70,69880982,SMA BINA INSAN MANDIRI ,"533,051",Prov. Jawa Timur,Kab. Nganjuk,SMA
487,237,10403985,SMA NEGERI 1 PEKANBARU ,"532,767",Prov. Riau,Kota Pekanbaru,SMA
488,244,20268809,SMAS IT NURURRAHMAN ,"532,756",Prov. Jawa Barat,Kota Depok,SMA
489,-66,20361201,SMAS INSAN CENDIKIA AL-MUJTABA ,"532,745",Prov. Jawa Tengah,Kab. Sukoharjo,SMA
490,-138,10310795,SMAN 3 PAINAN ,"532,667",Prov. Sumatera Barat,Kab. Pesisir Selatan,SMA
491,-16,30401490,SMAN 2 BALIKPAPAN UTARA ,"532,654",Prov. Kalimantan Timur,Kota Balikpapan,SMA
492,-,20603372,SMAS PRAMITA CURUG ,"532,641",Prov. Banten,Kab. Tangerang,SMA
493,84,20219324,SMAN 9 BANDUNG ,"532,629",Prov. Jawa Barat,Kota Bandung,SMA
494,239,30401786,SMAN 1 BONTANG ,"532,486",Prov. Kalimantan Timur,Kota Bontang,SMA
495,-,20219790,SMAS LABORATORIUM - PERCONTOHAN UPI ,"532,451",Prov. Jawa Barat,Kota Bandung,SMA
496,-,20532163,SMAS MUHAMMADIYAH 2 ,"532,362",Prov. Jawa Timur,Kota Surabaya,SMA
497,218,20363090,MAS NU BANAT KUDUS ,"532,341",Prov. Jawa Tengah,Kab. Kudus,MA
498,-99,20302169,SMAN 5 PURWOKERTO ,"532,267",Prov. Jawa Tengah,Kab. Banyumas,SMA
499,307,20301902,SMKS TELEKOMUNIKASI SANDHY PUTRA PURWOKERTO ,"532,109",Prov. Jawa Tengah,Kab. Banyumas,SMK
500,-146,10702412,SMAN 5 BENGKULU ,"531,998",Prov. Bengkulu,Kota Bengkulu,SMA
501,66,11000433,SMAN 1 TANJUNGPINANG ,"531,991",Prov. Kepulauan Riau,Kota Tanjungpinang,SMA
502,167,20200685,SMAN 1 CIAWI BOGOR ,"531,871",Prov. Jawa Barat,Kab. Bogor,SMA
503,-278,20219248,SMAN 24 BANDUNG ,"531,852",Prov. Jawa Barat,Kota Bandung,SMA
504,26,20507726,SMAN 1 GEGER ,"531,729",Prov. Jawa Timur,Kab. Madiun,SMA
505,249,20102569,SMAN 74 JAKARTA ,"531,701",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
506,59,11002199,SMAN 5 BATAM ,"531,643",Prov. Kepulauan Riau,Kota Batam,SMA
507,205,69965701,SMAIT ABU BAKAR BOARDING SCHOOL KULON PROGO ,"531,593",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMA
508,-,20606502,SMAS ASY SYUKRIYAH ,"531,526",Prov. Banten,Kota Tangerang,SMA
509,-,20515429,SMAN 1 NGUNUT ,"531,382",Prov. Jawa Timur,Kab. Tulungagung,SMA
510,-,69977851,MA ISLAM TERPADU DARUL FIKRI ,"531,339",Prov. Jawa Timur,Kab. Sidoarjo,MA
511,-,70008990,SMA ISLAM AL AZHAR 22 ,"531,280",Prov. Jawa Barat,Kab. Bekasi,SMA
512,75,20224136,SMK NEGERI 1 CIMAHI ,"531,163",Prov. Jawa Barat,Kota Cimahi,SMK
513,-144,20200885,SMAN 1 CIBINONG ,"531,153",Prov. Jawa Barat,Kab. Bogor,SMA
514,241,20501700,SMAN 4 SIDOARJO ,"530,942",Prov. Jawa Timur,Kab. Sidoarjo,SMA
515,-181,20309684,SMAN 1 CAWAS ,"530,862",Prov. Jawa Tengah,Kab. Klaten,SMA
516,-,10210858,SMAN 5 MEDAN ,"530,858",Prov. Sumatera Utara,Kota Medan,SMA
517,-17,20219249,SMAN 23 BANDUNG ,"530,842",Prov. Jawa Barat,Kota Bandung,SMA
518,57,20522640,SMAN 1 SITUBONDO ,"530,801",Prov. Jawa Timur,Kab. Situbondo,SMA
519,-21,20300727,SMA NEGERI 3 CILACAP ,"530,714",Prov. Jawa Tengah,Kab. Cilacap,SMA
520,-259,20532244,SMAN 11 SURABAYA ,"530,701",Prov. Jawa Timur,Kota Surabaya,SMA
521,186,20219720,SMAS DARUL HIKAM BANDUNG ,"530,541",Prov. Jawa Barat,Kota Bandung,SMA
522,341,20517737,SMAN 1 TUREN ,"530,499",Prov. Jawa Timur,Kab. Malang,SMA
523,-44,20221561,SMAN 3 SUKABUMI ,"530,474",Prov. Jawa Barat,Kota Sukabumi,SMA
524,7,20339023,SMA NEGERI 2 PATI ,"530,461",Prov. Jawa Tengah,Kab. Pati,SMA
525,-170,10601344,SMAN 4 LAHAT ,"530,438",Prov. Sumatera Selatan,Kab. Lahat,SMA
526,-78,20501784,SMAN 1 KRIAN ,"530,390",Prov. Jawa Timur,Kab. Sidoarjo,SMA
527,153,20404175,SMAS PANGUDI LUHUR ,"530,344",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
528,-100,20280604,SMAS FUTURE GATE ,"530,321",Prov. Jawa Barat,Kota Bekasi,SMA
529,85,20102211,SMAN 43 JAKARTA ,"530,316",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
530,23,20401125,SMAN 1 SEYEGAN ,"530,296",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
531,-165,20223033,SMAN 2 BEKASI ,"530,258",Prov. Jawa Barat,Kota Bekasi,SMA
532,78,20103787,SMKN 26 JAKARTA ,"530,234",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMK
533,-80,20323399,SMA NEGERI 1 KEDUNGWUNI ,"530,205",Prov. Jawa Tengah,Kab. Pekalongan,SMA
534,-144,20222364,SMAN 1 CIREBON ,"530,188",Prov. Jawa Barat,Kota Cirebon,SMA
535,-,20532151,SMA KATOLIK ST LOUIS 2 ,"530,113",Prov. Jawa Timur,Kota Surabaya,SMA
536,22,20317501,SMAN 2 KUDUS ,"530,076",Prov. Jawa Tengah,Kab. Kudus,SMA
537,89,20277119,MAN 2 KOTA BOGOR ,"530,072",Prov. Jawa Barat,Kota Bogor,MA
538,84,20327971,SMAN 6 SURAKARTA ,"530,056",Prov. Jawa Tengah,Kota Surakarta,SMA
539,-,20402807,SMA NEGERI 1 KALIBAWANG ,"529,947",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMA
540,161,20309690,SMAN 3 KLATEN ,"529,911",Prov. Jawa Tengah,Kab. Klaten,SMA
541,-15,20103279,SMAN 9 JAKARTA ,"529,907",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
542,445,20400372,SMA NEGERI 1 SEDAYU ,"529,720",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
543,434,69757388,SMAS IT RAUDHATUL JANNAH  ,"529,669",Prov. Banten,Kota Cilegon,SMA
544,-28,20534122,SMAN 3 TARUNA ANGKASA MADIUN ,"529,663",Prov. Jawa Timur,Kota Madiun,SMA
545,245,50102081,SMAN 1 SUKAWATI ,"529,641",Prov. Bali,Kab. Gianyar,SMA
546,40,20532218,SMAN 18 SURABAYA ,"529,608",Prov. Jawa Timur,Kota Surabaya,SMA
547,42,10206580,SMAN 1 MATAULI PANDAN ,"529,591",Prov. Sumatera Utara,Kab. Tapanuli Tengah,SMA
548,1,20309681,SMAN 1 JOGONALAN ,"529,587",Prov. Jawa Tengah,Kab. Klaten,SMA
549,155,10211702,SMAN 4 PEMATANG SIANTAR ,"529,587",Prov. Sumatera Utara,Kota Pematangsiantar,SMA
550,190,20101621,SMAN 23 JAKARTA ,"529,577",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
551,122,20307677,SMAN 1 DUKUN ,"529,556",Prov. Jawa Tengah,Kab. Magelang,SMA
552,52,69961248,SMA IT PUTRI AL HANIF ,"529,543",Prov. Banten,Kota Cilegon,SMA
553,-260,20324216,SMAN 1 PEMALANG ,"529,488",Prov. Jawa Tengah,Kab. Pemalang,SMA
554,134,20503408,SMA NEGERI MOJOAGUNG ,"529,477",Prov. Jawa Timur,Kab. Jombang,SMA
555,-88,20508480,SMAN 1 NGAWI ,"529,476",Prov. Jawa Timur,Kab. Ngawi,SMA
556,340,10498808,MAN 1 PEKANBARU ,"529,442",Prov. Riau,Kota Pekanbaru,MA
557,354,50103117,SMKN 2 DENPASAR ,"529,376",Prov. Bali,Kota Denpasar,SMK
558,124,20606271,SMAN 2 KRAKATAU STEEL CILEGON ,"529,310",Prov. Banten,Kota Cilegon,SMA
559,-,20606542,SMAS BUDI LUHUR ,"529,308",Prov. Banten,Kota Tangerang,SMA
560,-19,20533803,SMKS TELKOM SANDHY PUTRA ,"529,279",Prov. Jawa Timur,Kota Malang,SMK
561,-,69992187,SMA AL WAFI IBS ,"529,263",Prov. Jawa Barat,Kab. Bogor,SMA
562,-,10210856,SMAN 3 MEDAN ,"529,189",Prov. Sumatera Utara,Kota Medan,SMA
563,-268,20605093,SMAN 1 KOTA SERANG ,"529,169",Prov. Banten,Kota Serang,SMA
564,-,20534120,SMAN 5 MADIUN ,"529,168",Prov. Jawa Timur,Kota Madiun,SMA
565,-,11003325,MAN BATAM ,"529,025",Prov. Kepulauan Riau,Kota Batam,MA
566,-,20100803,SMAN 111 JAKARTA ,"528,984",Prov. D.K.I. Jakarta,Kota Jakarta Utara,SMA
567,-,20623317,MAN 1 KOTA TANGERANG SELATAN ,"528,947",Prov. Banten,Kota Tangerang Selatan,MA
568,119,20223068,SMAS PANGUDI LUHUR II ,"528,847",Prov. Jawa Barat,Kota Bekasi,SMA
569,-125,20318343,SMA NEGERI 1 JEPARA ,"528,845",Prov. Jawa Tengah,Kab. Jepara,SMA
570,-60,60403474,SMAS AVEROS ,"528,828",Prov. Papua Barat,Kota Sorong,SMA
571,-80,20504478,SMAN 2 BOJONEGORO ,"528,807",Prov. Jawa Timur,Kab. Bojonegoro,SMA
572,-103,20224511,SMA NEGERI 1 TASIKMALAYA ,"528,805",Prov. Jawa Barat,Kota Tasikmalaya,SMA
573,-,20223067,SMAS ISLAM PANGLIMA BESAR SOEDIRMAN ,"528,749",Prov. Jawa Barat,Kota Bekasi,SMA
574,54,20538394,SMAN 1 KERTOSONO ,"528,729",Prov. Jawa Timur,Kab. Nganjuk,SMA
575,3,20540294,SMA DARUL ULUM 2 UNGGULAN BPPT ,"528,692",Prov. Jawa Timur,Kab. Jombang,SMA
576,-16,69765014,SMAS ALBANNA ,"528,682",Prov. Bali,Kota Denpasar,SMA
577,60,10307525,SMAN 3 BUKITTINGGI ,"528,565",Prov. Sumatera Barat,Kota Bukittinggi,SMA
578,2,20100210,SMAN 5 JAKARTA ,"528,454",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
579,37,20402116,SMAN 1 SEMIN ,"528,415",Prov. D.I. Yogyakarta,Kab. Gunung Kidul,SMA
580,-14,69982590,SMA AL WILDAN ISLAMIC SCHOOL ,"528,414",Prov. Banten,Kab. Tangerang,SMA
581,356,20328911,SMA NEGERI 12 ,"528,396",Prov. Jawa Tengah,Kota Semarang,SMA
582,161,20327979,SMAS MTA SURAKARTA ,"528,379",Prov. Jawa Tengah,Kota Surakarta,SMA
583,62,20327608,SMKN 1 MAGELANG ,"528,348",Prov. Jawa Tengah,Kota Magelang,SMK
584,291,10609706,SMA XAVERIUS 03 PALEMBANG ,"528,328",Prov. Sumatera Selatan,Kota Palembang,SMA
585,-,20533610,SMAS LABORATORIUM UM ,"528,260",Prov. Jawa Timur,Kota Malang,SMA
586,180,20177948,MAS PEMBANGUNAN UIN ,"528,238",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,MA
587,-121,20229166,SMAN 4 KOTA DEPOK ,"528,221",Prov. Jawa Barat,Kota Depok,SMA
588,-179,20317483,SMAN 1 BAE KUDUS ,"528,121",Prov. Jawa Tengah,Kab. Kudus,SMA
589,57,20237987,SMAN 1 CIKARANG PUSAT ,"528,091",Prov. Jawa Barat,Kab. Bekasi,SMA
590,3,20314884,SMAN 1 CEPU ,"528,064",Prov. Jawa Tengah,Kab. Blora,SMA
591,-85,20510147,SMAN 2 PONOROGO ,"528,049",Prov. Jawa Timur,Kab. Ponorogo,SMA
