rank,rank_change,npsn,sekolah,nilai_total,provinsi,kota_kab,jenis_sekolah
592,-252,20509318,SMAN 1 MAGETAN ,"528,047",Prov. Jawa Timur,Kab. Magetan,SMA
593,12,10303905,SMAN 2 PAYAKUMBUH ,"527,984",Prov. Sumatera Barat,Kota Payakumbuh,SMA
594,329,20328866,SMA NEGERI 08 ,"527,919",Prov. Jawa Tengah,Kota Semarang,SMA
595,198,69980514,MAN INSAN CENDEKIA KOTA PALU ,"527,910",Prov. Sulawesi Tengah,Kota Palu,MA
596,67,20219316,SMAN 7 BANDUNG ,"527,907",Prov. Jawa Barat,Kota Bandung,SMA
597,-,20219782,SMA PGII 1 ,"527,898",Prov. Jawa Barat,Kota Bandung,SMA
598,-306,20223045,SMAN 4 BEKASI ,"527,853",Prov. Jawa Barat,Kota Bekasi,SMA
599,179,20503415,SMA NEGERI 1 JOMBANG ,"527,841",Prov. Jawa Timur,Kab. Jombang,SMA
600,-,20327566,SMAN 5 MAGELANG ,"527,821",Prov. Jawa Tengah,Kota Magelang,SMA
601,-240,20327967,SMAN 2 SURAKARTA ,"527,788",Prov. Jawa Tengah,Kota Surakarta,SMA
602,-84,20329508,SMA Negeri 3 Pekalongan ,"527,775",Prov. Jawa Tengah,Kota Pekalongan,SMA
603,348,20220337,SMAN 8 BOGOR ,"527,736",Prov. Jawa Barat,Kota Bogor,SMA
604,38,20363001,MAS WATHONIYAH ISLAMIYAH KARANGDUWUR ,"527,734",Prov. Jawa Tengah,Kab. Kebumen,MA
605,-,20328899,SMA NEGERI 14 ,"527,731",Prov. Jawa Tengah,Kota Semarang,SMA
606,-34,20312173,SMAN KARANGPANDAN ,"527,715",Prov. Jawa Tengah,Kab. Karanganyar,SMA
607,-63,20402796,SMA NEGERI 1 SENTOLO ,"527,645",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMA
608,-71,20103258,SMAN 93 JAKARTA ,"527,608",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
609,-159,20206209,SMAN 1 MARGAHAYU ,"527,607",Prov. Jawa Barat,Kab. Bandung,SMA
610,321,20534387,SMAN 3 KEDIRI ,"527,470",Prov. Jawa Timur,Kota Kediri,SMA
611,-,20229186,SMAS YASPEN TUGU IBU ,"527,374",Prov. Jawa Barat,Kota Depok,SMA
612,6,20305013,SMAN 1 KUTOWINANGUN ,"527,347",Prov. Jawa Tengah,Kab. Kebumen,SMA
613,-,20329844,SMAN 4 TEGAL ,"527,304",Prov. Jawa Tengah,Kota Tegal,SMA
614,-,20302104,SMKN 1 BANYUMAS ,"527,293",Prov. Jawa Tengah,Kab. Banyumas,SMK
615,-189,20533638,SMAS KATOLIK COR YESU ,"527,283",Prov. Jawa Timur,Kota Malang,SMA
616,-,10210857,SMAN 4 MEDAN ,"527,261",Prov. Sumatera Utara,Kota Medan,SMA
617,124,20580048,MAN 2 KOTA MADIUN ,"527,163",Prov. Jawa Timur,Kota Madiun,MA
618,-3,20318337,SMA NEGERI 1 WELAHAN ,"527,150",Prov. Jawa Tengah,Kab. Jepara,SMA
619,-23,20339022,SMA NEGERI 1 TAYU ,"527,133",Prov. Jawa Tengah,Kab. Pati,SMA
620,-109,20103784,SMKN 48 JAKARTA ,"527,121",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMK
621,-79,20606829,SMAN 7 TANGERANG ,"527,082",Prov. Banten,Kota Tangerang,SMA
622,-39,20501862,SMAN 1 GEDANGAN ,"527,069",Prov. Jawa Timur,Kab. Sidoarjo,SMA
623,86,20363282,MAN 2 YOGYAKARTA ,"527,052",Prov. D.I. Yogyakarta,Kota Yogyakarta,MA
624,-81,30304260,SMAN 7 BANJARMASIN ,"527,049",Prov. Kalimantan Selatan,Kota Banjarmasin,SMA
625,121,20100223,SMAN 27 JAKARTA ,"526,969",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
626,133,20300732,SMA NEGERI 1 MAJENANG ,"526,862",Prov. Jawa Tengah,Kab. Cilacap,SMA
627,323,20340792,SMKN 1 KARANGANYAR ,"526,812",Prov. Jawa Tengah,Kab. Karanganyar,SMK
628,-230,20321428,SMA NEGERI 1 PARAKAN ,"526,747",Prov. Jawa Tengah,Kab. Temanggung,SMA
629,-,20319300,SMAN 2 MRANGGEN ,"526,714",Prov. Jawa Tengah,Kab. Demak,SMA
630,354,20584466,MAN 2 PONOROGO ,"526,713",Prov. Jawa Timur,Kab. Ponorogo,MA
631,324,20100796,SMAN 72 JAKARTA ,"526,686",Prov. D.K.I. Jakarta,Kota Jakarta Utara,SMA
632,-87,20223032,SMAN 11 BEKASI ,"526,668",Prov. Jawa Barat,Kota Bekasi,SMA
633,-202,20206151,SMAN 1 BALEENDAH ,"526,623",Prov. Jawa Barat,Kab. Bandung,SMA
634,-,69947314,SMA ISLAM TERPADU BAITUSSALAM ,"526,622",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
635,-97,20362426,SMAS ISLAM AL-AZHAR SOLO BARU ,"526,610",Prov. Jawa Tengah,Kab. Sukoharjo,SMA
636,250,20330459,SMKN 1 PURWOKERTO ,"526,567",Prov. Jawa Tengah,Kab. Banyumas,SMK
637,-263,30304597,SMAN 1 BANJARBARU ,"526,509",Prov. Kalimantan Selatan,Kota Banjarbaru,SMA
638,-,69946189,SMA MUHAMMADIYAH 10 GKB GRESIK ,"526,374",Prov. Jawa Timur,Kab. Gresik,SMA
639,79,20203739,SMAN 1 CIANJUR ,"526,361",Prov. Jawa Barat,Kab. Cianjur,SMA
640,-201,20300731,SMA NEGERI 1 MAOS ,"526,348",Prov. Jawa Tengah,Kab. Cilacap,SMA
641,-121,10302476,SMAN 1 BATU SANGKAR ,"526,342",Prov. Sumatera Barat,Kab. Tanah Datar,SMA
642,-,20320386,SMA NEGERI 1 BERGAS ,"526,186",Prov. Jawa Tengah,Kab. Semarang,SMA
643,-126,20308442,SMAN 1 SIMO ,"526,048",Prov. Jawa Tengah,Kab. Boyolali,SMA
644,-,20328878,SMA NEGERI 10 ,"525,996",Prov. Jawa Tengah,Kota Semarang,SMA
645,205,69857938,SMAN 12 KOTA DEPOK ,"525,962",Prov. Jawa Barat,Kota Depok,SMA
646,312,10263738,MAN 1 KOTA BUKITTINGGI ,"525,891",Prov. Sumatera Barat,Kota Bukittinggi,MA
647,-,69886285,SMA ISLAM AL-FAJAR ,"525,849",Prov. Jawa Barat,Kota Bekasi,SMA
648,27,20220341,SMAN 10 BOGOR ,"525,810",Prov. Jawa Barat,Kota Bogor,SMA
649,-169,20219306,SMAN 6 BANDUNG ,"525,774",Prov. Jawa Barat,Kota Bandung,SMA
650,-,20532167,SMAS LUQMAN AL HAKIM ,"525,705",Prov. Jawa Timur,Kota Surabaya,SMA
651,261,20101627,SMAN 101 JAKARTA ,"525,664",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
652,-271,20103311,SMAN 53 JAKARTA ,"525,649",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
653,-169,20229168,SMAN 6 KOTA DEPOK ,"525,637",Prov. Jawa Barat,Kota Depok,SMA
654,249,30201459,SMAN 1 SAMPIT ,"525,626",Prov. Kalimantan Tengah,Kab. Kotawaringin Timur,SMA
655,24,10307309,SMAN 1 PARIAMAN ,"525,591",Prov. Sumatera Barat,Kota Pariaman,SMA
656,-160,20321907,SMAN 1 KENDAL ,"525,435",Prov. Jawa Tengah,Kab. Kendal,SMA
657,303,20534408,SMKN 2 KEDIRI ,"525,411",Prov. Jawa Timur,Kota Kediri,SMK
658,-389,10807063,SMAN 2 BANDAR LAMPUNG ,"525,347",Prov. Lampung,Kota Bandar Lampung,SMA
659,-330,20229167,SMAN 5 KOTA DEPOK ,"525,231",Prov. Jawa Barat,Kota Depok,SMA
660,115,20107305,SMA ISLAM AL-AZHAR 2 JAKARTA ,"525,173",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
661,-415,50100337,SMAN 1 SINGARAJA ,"525,115",Prov. Bali,Kab. Buleleng,SMA
662,-,20219776,SMAS PLUS AL GHIFARI BANDUNG ,"525,084",Prov. Jawa Barat,Kota Bandung,SMA
663,271,20533613,SMAS PANJURA ,"525,039",Prov. Jawa Timur,Kota Malang,SMA
664,-179,20534749,SMAN 2 ,"525,030",Prov. Jawa Timur,Kota Mojokerto,SMA
665,254,20519298,SMAN 1 PURWOSARI ,"524,935",Prov. Jawa Timur,Kab. Pasuruan,SMA
666,-409,10807561,SMAN 1 METRO ,"524,930",Prov. Lampung,Kota Metro,SMA
667,277,20224114,SMA NEGERI 3 CIMAHI ,"524,928",Prov. Jawa Barat,Kota Cimahi,SMA
668,-38,20603267,SMAN 7 KOTA TANGERANG SELATAN ,"524,853",Prov. Banten,Kota Tangerang Selatan,SMA
669,-122,20270492,SMAN 8 DEPOK ,"524,833",Prov. Jawa Barat,Kota Depok,SMA
670,321,20329509,SMA Negeri 4 Pekalongan ,"524,780",Prov. Jawa Tengah,Kota Pekalongan,SMA
671,-,20532205,SMKN 1 SURABAYA ,"524,634",Prov. Jawa Timur,Kota Surabaya,SMK
672,-29,10300299,SMA NEGERI 1 AMPEK ANGKEK ,"524,578",Prov. Sumatera Barat,Kab. Agam,SMA
673,-125,20402810,SMA NEGERI 1 PENGASIH ,"524,446",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMA
674,-82,20330330,SMKN 1 GOMBONG ,"524,400",Prov. Jawa Tengah,Kab. Kebumen,SMK
675,166,20362990,MAN 2 KEBUMEN ,"524,379",Prov. Jawa Tengah,Kab. Kebumen,MA
676,-114,20535052,SMAN 3 BLITAR ,"524,333",Prov. Jawa Timur,Kota Blitar,SMA
677,-243,20227474,SMAN 1 GARUT ,"524,266",Prov. Jawa Barat,Kab. Garut,SMA
678,-331,20302170,SMAN 1 AJIBARANG ,"524,220",Prov. Jawa Tengah,Kab. Banyumas,SMA
679,-247,20323398,SMA NEGERI 1 KAJEN ,"524,182",Prov. Jawa Tengah,Kab. Pekalongan,SMA
680,-,20177960,MAN 9 JAKARTA ,"524,168",Prov. D.K.I. Jakarta,Kota Jakarta Timur,MA
681,-257,20303231,SMAN 1 BOBOTSARI ,"524,154",Prov. Jawa Tengah,Kab. Purbalingga,SMA
682,85,20541242,SMAN 1 SUMBERREJO ,"524,112",Prov. Jawa Timur,Kab. Bojonegoro,SMA
683,-70,30304598,SMAN 2 BANJARBARU ,"524,030",Prov. Kalimantan Selatan,Kota Banjarbaru,SMA
684,29,20606289,SMAN 1 CILEGON ,"524,009",Prov. Banten,Kota Cilegon,SMA
685,-215,40311951,SMAN 17 MAKASSAR ,"523,966",Prov. Sulawesi Selatan,Kota Makassar,SMA
686,-36,20532243,SMAN 10 SURABAYA ,"523,962",Prov. Jawa Timur,Kota Surabaya,SMA
687,-184,20223043,SMAN 6 BEKASI ,"523,953",Prov. Jawa Barat,Kota Bekasi,SMA
688,14,20103312,SMAN 51 JAKARTA ,"523,942",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
689,63,20100219,SMAN 24 JAKARTA ,"523,922",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
690,-,50103170,SMAS SARASWATI ,"523,910",Prov. Bali,Kota Denpasar,SMA
691,72,20554539,SMAS BRAWIJAYA SMART SCHOOL ,"523,839",Prov. Jawa Timur,Kota Malang,SMA
692,-372,10502884,SMAN TITIAN TERAS ,"523,765",Prov. Jambi,Kab. Muaro Jambi,SMA
693,189,20322741,SMA NEGERI 1 SUBAH ,"523,759",Prov. Jawa Tengah,Kab. Batang,SMA
694,-,20362828,MAN 2 CILACAP ,"523,725",Prov. Jawa Tengah,Kab. Cilacap,MA
695,162,20330346,SMAS AL ISLAM 1 SURAKARTA ,"523,688",Prov. Jawa Tengah,Kota Surakarta,SMA
696,213,20509317,SMAN 1 MAOSPATI ,"523,516",Prov. Jawa Timur,Kab. Magetan,SMA
697,-327,20501702,SMAN 2 SIDOARJO ,"523,502",Prov. Jawa Timur,Kab. Sidoarjo,SMA
698,-90,20223040,SMAN 9 BEKASI ,"523,485",Prov. Jawa Barat,Kota Bekasi,SMA
699,201,50103126,SMAN 2 DENPASAR ,"523,477",Prov. Bali,Kota Denpasar,SMA
700,73,20401193,SMKN 1 DEPOK ,"523,425",Prov. D.I. Yogyakarta,Kab. Sleman,SMK
701,69,20523826,SMAN 4 JEMBER ,"523,285",Prov. Jawa Timur,Kab. Jember,SMA
702,-4,20320241,SMA NEGERI 2 UNGARAN ,"523,276",Prov. Jawa Tengah,Kab. Semarang,SMA
703,-,20229147,SMAS BINTARA DEPOK ,"523,197",Prov. Jawa Barat,Kota Depok,SMA
704,275,20309691,SMKN 1 KLATEN ,"523,138",Prov. Jawa Tengah,Kab. Klaten,SMK
705,-,20411884,MAN 2 KULON PROGO ,"523,134",Prov. D.I. Yogyakarta,Kab. Kulon Progo,MA
706,-199,20321448,SMK NEGERI 2 TEMANGGUNG ,"523,127",Prov. Jawa Tengah,Kab. Temanggung,SMK
707,91,20327586,SMKN 2 MAGELANG ,"523,112",Prov. Jawa Tengah,Kota Magelang,SMK
708,-14,20584134,MAN 1 BLITAR ,"523,111",Prov. Jawa Timur,Kab. Blitar,MA
709,73,20310420,SMAN 2 SUKOHARJO ,"523,104",Prov. Jawa Tengah,Kab. Sukoharjo,SMA
710,-75,20363221,MAS PPMI ASSALAAM ,"523,102",Prov. Jawa Tengah,Kab. Sukoharjo,MA
711,-120,20400416,SMK NEGERI 1 BANTUL ,"523,085",Prov. D.I. Yogyakarta,Kab. Bantul,SMK
712,-,20402795,SMA NEGERI 1 TEMON ,"523,048",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMA
713,-,60725017,MAN 10 JAKARTA ,"523,024",Prov. D.K.I. Jakarta,Kota Jakarta Barat,MA
714,23,20215991,SMAN 1 SINDANG ,"522,980",Prov. Jawa Barat,Kab. Indramayu,SMA
715,-86,20219247,SMAN 25 BANDUNG ,"522,956",Prov. Jawa Barat,Kota Bandung,SMA
716,-170,10497552,SMA IT AL ITTIHAD ,"522,870",Prov. Riau,Kota Pekanbaru,SMA
717,265,20533816,SMKN 4 MALANG ,"522,857",Prov. Jawa Timur,Kota Malang,SMK
718,-,20100218,SMAN 20 JAKARTA ,"522,854",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
719,-79,20330332,SMKN 1 KEBUMEN ,"522,833",Prov. Jawa Tengah,Kab. Kebumen,SMK
720,-195,20219238,SMAN 15 BANDUNG ,"522,722",Prov. Jawa Barat,Kota Bandung,SMA
721,-261,20220334,SMAN 4 BOGOR ,"522,719",Prov. Jawa Barat,Kota Bogor,SMA
722,-,20331830,SMKS FARMASI NASIONAL SURAKARTA ,"522,608",Prov. Jawa Tengah,Kota Surakarta,SMK
723,-,20505026,SMKN 1 TUBAN ,"522,594",Prov. Jawa Timur,Kab. Tuban,SMK
724,4,69943715,SMA AL ADZKAR ,"522,525",Prov. Banten,Kota Tangerang Selatan,SMA
725,-202,20306806,SMA NEGERI 2 WONOSOBO ,"522,525",Prov. Jawa Tengah,Kab. Wonosobo,SMA
726,-88,20303246,SMAN 2 PURBALINGGA ,"522,473",Prov. Jawa Tengah,Kab. Purbalingga,SMA
727,-,20223136,SMKN 1 KOTA BEKASI ,"522,423",Prov. Jawa Barat,Kota Bekasi,SMK
728,-12,20325279,SMAN 3 SLAWI ,"522,358",Prov. Jawa Tengah,Kab. Tegal,SMA
729,-32,20219240,SMAN 13 BANDUNG ,"522,331",Prov. Jawa Barat,Kota Bandung,SMA
730,-,20231308,SMAS KORNITA ,"522,299",Prov. Jawa Barat,Kab. Bogor,SMA
731,-364,20305025,SMAN 2 KEBUMEN ,"522,250",Prov. Jawa Tengah,Kab. Kebumen,SMA
732,-181,50101121,SMAN 1 TABANAN ,"522,154",Prov. Bali,Kab. Tabanan,SMA
733,83,20502724,SMAN 1 MOJOSARI ,"522,150",Prov. Jawa Timur,Kab. Mojokerto,SMA
734,187,20305026,SMAN 1 PREMBUN ,"522,134",Prov. Jawa Tengah,Kab. Kebumen,SMA
735,-,10901156,SMKN 1 PANGKALPINANG ,"522,114",Prov. Kepulauan Bangka Belitung,Kota Pangkalpinang,SMK
736,-,20584616,MAN SIDOARJO ,"522,014",Prov. Jawa Timur,Kab. Sidoarjo,MA
737,-27,50101696,SMAN 1 KUTA UTARA ,"521,957",Prov. Bali,Kab. Badung,SMA
738,231,20508468,SMKN 1 NGAWI ,"521,946",Prov. Jawa Timur,Kab. Ngawi,SMK
739,-,20275048,SMAN 16 BEKASI ,"521,907",Prov. Jawa Barat,Kota Bekasi,SMA
740,-,20501695,SMKN 2 BUDURAN ,"521,820",Prov. Jawa Timur,Kab. Sidoarjo,SMK
741,-2,20323503,SMA NEGERI 1 WIRADESA ,"521,803",Prov. Jawa Tengah,Kab. Pekalongan,SMA
742,-347,20322744,SMA NEGERI 1 BATANG ,"521,656",Prov. Jawa Tengah,Kab. Batang,SMA
743,91,20229150,SMAS CAKRA BUANA ,"521,650",Prov. Jawa Barat,Kota Depok,SMA
744,-,20219277,SMAS YAS BANDUNG ,"521,633",Prov. Jawa Barat,Kota Bandung,SMA
745,4,20519303,SMAN 1 BANGIL ,"521,617",Prov. Jawa Timur,Kab. Pasuruan,SMA
746,-16,20219257,SMAN 10 BANDUNG ,"521,608",Prov. Jawa Barat,Kota Bandung,SMA
747,-,20531146,SMAN 1 BANGKALAN ,"521,506",Prov. Jawa Timur,Kab. Bangkalan,SMA
748,-,50103632,SMAN 8 DENPASAR ,"521,493",Prov. Bali,Kota Denpasar,SMA
749,-,20317499,SMKN 1 KUDUS ,"521,486",Prov. Jawa Tengah,Kab. Kudus,SMK
750,-45,20107306,SMAS ISLAM AL-AZHAR 3 JAKARTA ,"521,480",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
751,-,20533813,SMKN 1 MALANG ,"521,449",Prov. Jawa Timur,Kota Malang,SMK
752,43,10303090,SMA N 1 PASAMAN ,"521,359",Prov. Sumatera Barat,Kab. Pasaman Barat,SMA
753,-83,20320244,SMA NEGERI 1 TENGARAN ,"521,348",Prov. Jawa Tengah,Kab. Semarang,SMA
754,-,10263753,MAS KMI DINIYAH PUTERI ,"521,270",Prov. Sumatera Barat,Kota Padang Panjang,MA
755,-322,20532232,SMAN 21 SURABAYA ,"521,269",Prov. Jawa Timur,Kota Surabaya,SMA
756,-136,20107289,SMA CHARITAS ,"521,252",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
757,7,20403144,SMAS SANTA MARIA ,"521,190",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
758,-,20231717,SMAS NASIONAL 1 ,"521,157",Prov. Jawa Barat,Kota Bekasi,SMA
759,-,20238003,SMAS AL - MUSLIM ,"521,129",Prov. Jawa Barat,Kab. Bekasi,SMA
760,-133,30304280,SMAN 1 BANJARMASIN ,"521,104",Prov. Kalimantan Selatan,Kota Banjarmasin,SMA
761,-34,10303781,SMAN 1 SOLOK ,"521,019",Prov. Sumatera Barat,Kota Solok,SMA
762,-,20220316,SMAS PESAT ,"520,882",Prov. Jawa Barat,Kota Bogor,SMA
763,-291,20313845,SMAN 1 PURWODADI ,"520,838",Prov. Jawa Tengah,Kab. Grobogan,SMA
764,-,20510100,SMKN 1 PONOROGO ,"520,812",Prov. Jawa Timur,Kab. Ponorogo,SMK
765,-230,20613768,SMAN 6 KOTA TANGERANG SELATAN ,"520,725",Prov. Banten,Kota Tangerang Selatan,SMA
766,-155,20403295,SMKN 7 YOGYAKARTA ,"520,693",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMK
767,-,20514351,SMAN 1 GARUM ,"520,692",Prov. Jawa Timur,Kab. Blitar,SMA
768,-,20331899,SMA DON BOSKO ,"520,660",Prov. Jawa Tengah,Kota Semarang,SMA
769,185,20218378,SMAN 1 CIKARANG SELATAN ,"520,629",Prov. Jawa Barat,Kab. Bekasi,SMA
770,-149,20224112,SMA NEGERI 5 CIMAHI ,"520,627",Prov. Jawa Barat,Kota Cimahi,SMA
771,-,20101605,SMAN 56 JAKARTA ,"520,562",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
772,-184,20521711,SMAN 2 BONDOWOSO ,"520,540",Prov. Jawa Timur,Kab. Bondowoso,SMA
773,-,10203537,SMAN 1 SIDIKALANG ,"520,492",Prov. Sumatera Utara,Kab. Dairi,SMA
774,-,20107589,SMAS GLOBAL ISLAMIC SCHOOL ,"520,481",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
775,44,20101583,SMAN 96 JAKARTA ,"520,430",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
776,-,20534385,SMA NEGERI 5 TARUNA BRAWIJAYA JAWA TIMUR ,"520,416",Prov. Jawa Timur,Kota Kediri,SMA
777,190,20532211,SMKN 5 SURABAYA ,"520,415",Prov. Jawa Timur,Kota Surabaya,SMK
778,185,20517732,SMAN 1 PAGAK ,"520,388",Prov. Jawa Timur,Kab. Malang,SMA
779,-,20328910,SMA NEGERI 13 ,"520,375",Prov. Jawa Tengah,Kota Semarang,SMA
780,-,69972822,SMA IT ADZKIA ,"520,367",Prov. Jawa Barat,Kab. Sukabumi,SMA
781,-81,30401058,SMA Negeri 3 Samarinda ,"520,322",Prov. Kalimantan Timur,Kota Samarinda,SMA
782,-,20102587,SMKN 20 JAKARTA ,"520,215",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMK
783,-,69872144,SMAN 19 BATAM ,"520,127",Prov. Kepulauan Riau,Kota Batam,SMA
784,118,20100779,SMAN 75 JAKARTA ,"520,094",Prov. D.K.I. Jakarta,Kota Jakarta Utara,SMA
785,-,20504480,SMAN 4 BOJONEGORO ,"520,017",Prov. Jawa Timur,Kab. Bojonegoro,SMA
786,-177,10303610,SMAN 2 PADANG PANJANG ,"519,871",Prov. Sumatera Barat,Kota Padang Panjang,SMA
787,-,20607924,SMAN 15 TANGERANG ,"519,838",Prov. Banten,Kota Tangerang,SMA
788,-,20177956,MAN 8 JAKARTA ,"519,837",Prov. D.K.I. Jakarta,Kota Jakarta Timur,MA
789,-105,20534383,SMAN 7 KEDIRI ,"519,805",Prov. Jawa Timur,Kota Kediri,SMA
790,75,20318339,SMA NEGERI 1 PECANGAAN ,"519,776",Prov. Jawa Tengah,Kab. Jepara,SMA
791,-,20532118,SMAS TRI MURTI SURABAYA ,"519,746",Prov. Jawa Timur,Kota Surabaya,SMA
792,-,20538325,SMAN 1 TANJUNGANOM ,"519,739",Prov. Jawa Timur,Kab. Nganjuk,SMA
793,-,30403011,SMAS SF Assisi Samarinda ,"519,701",Prov. Kalimantan Timur,Kota Samarinda,SMA
794,84,11000434,SMAN 2 TANJUNGPINANG ,"519,644",Prov. Kepulauan Riau,Kota Tanjungpinang,SMA
