rank,rank_change,npsn,sekolah,nilai_total,provinsi,kota_kab,jenis_sekolah
795,-390,20606847,SMAN 3 TANGERANG ,"519,637",Prov. Banten,Kota Tangerang,SMA
796,-,20363180,MAN PURBALINGGA ,"519,632",Prov. Jawa Tengah,Kab. Purbalingga,MA
797,-,20339024,SMA NEGERI 3 PATI ,"519,611",Prov. Jawa Tengah,Kab. Pati,SMA
798,-,20219145,SMKN 3 BANDUNG ,"519,566",Prov. Jawa Barat,Kota Bandung,SMK
799,-294,20506254,SMA NEGERI 2 LAMONGAN ,"519,530",Prov. Jawa Timur,Kab. Lamongan,SMA
800,-,20317493,SMAN 1 JEKULO KUDUS ,"519,462",Prov. Jawa Tengah,Kab. Kudus,SMA
801,-217,20219239,SMAN 14 BANDUNG ,"519,437",Prov. Jawa Barat,Kota Bandung,SMA
802,-,20253307,SMKN 3 KOTA BEKASI ,"519,424",Prov. Jawa Barat,Kota Bekasi,SMK
803,-,20224540,SMA AL MUTTAQIN ,"519,152",Prov. Jawa Barat,Kota Tasikmalaya,SMA
804,135,69933838,SMA IT FITHRAH INSANI ,"519,121",Prov. Jawa Barat,Kab. Bandung Barat,SMA
805,108,20523845,SMAN 1 KENCONG ,"519,101",Prov. Jawa Timur,Kab. Jember,SMA
806,2,20311307,SMAN 1 BATURETNO ,"519,078",Prov. Jawa Tengah,Kab. Wonogiri,SMA
807,187,20613785,SMAN 23 KABUPATEN TANGERANG ,"519,049",Prov. Banten,Kab. Tangerang,SMA
808,-47,10404022,SMAS SANTA MARIA ,"518,987",Prov. Riau,Kota Pekanbaru,SMA
809,-,10219919,SMAS HARAPAN 3 DELI TUA ,"518,971",Prov. Sumatera Utara,Kab. Deli Serdang,SMA
810,-,20103293,SMAN 102 JAKARTA ,"518,935",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
811,-22,20303240,SMKN 1 PURBALINGGA ,"518,922",Prov. Jawa Tengah,Kab. Purbalingga,SMK
812,-,50103179,SMAS KRISTEN HARAPAN ,"518,910",Prov. Bali,Kota Denpasar,SMA
813,-190,20529954,SMAN 1 SUMENEP ,"518,889",Prov. Jawa Timur,Kab. Sumenep,SMA
814,-58,30405623,SMAN 2 SANGATTA UTARA ,"518,888",Prov. Kalimantan Timur,Kab. Kutai Timur,SMA
815,117,50203310,SMAN 1 SUMBAWA BESAR ,"518,847",Prov. Nusa Tenggara Barat,Kab. Sumbawa,SMA
816,-292,20511953,SMAN 1 PARE ,"518,787",Prov. Jawa Timur,Kab. Kediri,SMA
817,-157,20402817,SMK N 2 PENGASIH ,"518,753",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMK
818,18,20402124,SMAN 1 KARANGMOJO ,"518,724",Prov. D.I. Yogyakarta,Kab. Gunung Kidul,SMA
819,-243,20324218,SMAN 1 COMAL ,"518,692",Prov. Jawa Tengah,Kab. Pemalang,SMA
820,-405,20220335,SMAN 6 BOGOR ,"518,615",Prov. Jawa Barat,Kota Bogor,SMA
821,-,20229175,SMAS SEJAHTERA 1 DEPOK ,"518,602",Prov. Jawa Barat,Kota Depok,SMA
822,-,20364979,MAS AL HIKMAH 2 ,"518,565",Prov. Jawa Tengah,Kab. Brebes,MA
823,31,30105075,SMAS GEMBALA BAIK PONTIANAK ,"518,556",Prov. Kalimantan Barat,Kota Pontianak,SMA
824,-,20107320,SMAN 79 JAKARTA ,"518,537",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
825,113,20231719,SMAN 13 BEKASI ,"518,528",Prov. Jawa Barat,Kota Bekasi,SMA
826,-,10303504,SMAN 7 PADANG ,"518,475",Prov. Sumatera Barat,Kota Padang,SMA
827,-,10211680,SMAS KALAM KUDUS ,"518,450",Prov. Sumatera Utara,Kota Pematangsiantar,SMA
828,-,50105492,SMAN BALI MANDARA ,"518,441",Prov. Bali,Kab. Buleleng,SMA
829,-,20206214,SMKN 1 KATAPANG ,"518,416",Prov. Jawa Barat,Kab. Bandung,SMK
830,-29,20321835,SMAN 1 SUKOREJO ,"518,409",Prov. Jawa Tengah,Kab. Kendal,SMA
831,-9,20403280,SMKN 2 YOGYAKARTA ,"518,409",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMK
832,-32,20222311,SMAN 6 CIREBON ,"518,396",Prov. Jawa Barat,Kota Cirebon,SMA
833,-71,20551724,SMAN 1 SUTOJAYAN ,"518,378",Prov. Jawa Timur,Kab. Blitar,SMA
834,34,69893110,SMA DAARUT TAUHIID BOARDING SCHOOL ,"518,369",Prov. Jawa Barat,Kab. Bandung Barat,SMA
835,-90,20302168,SMAN 4 PURWOKERTO ,"518,367",Prov. Jawa Tengah,Kab. Banyumas,SMA
836,-,20321429,SMA NEGERI 1 CANDIROTO ,"518,358",Prov. Jawa Tengah,Kab. Temanggung,SMA
837,-433,20216938,SMAN 1 SUBANG ,"518,274",Prov. Jawa Barat,Kab. Subang,SMA
838,-171,20525855,SMAN 1 GIRI ,"518,118",Prov. Jawa Timur,Kab. Banyuwangi,SMA
839,49,20102580,SMK NEGERI 41 JAKARTA ,"518,085",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMK
840,-118,20321974,SMAN 1 BOJA ,"518,068",Prov. Jawa Tengah,Kab. Kendal,SMA
841,-,10508041,MAN 1 KOTA LUBUK LINGGAU ,"518,022",Prov. Sumatera Selatan,Kota Lubuk Linggau,MA
842,-128,50103122,SMAN 5 DENPASAR ,"518,017",Prov. Bali,Kota Denpasar,SMA
843,-,60725005,MAN 12 JAKARTA ,"517,988",Prov. D.K.I. Jakarta,Kota Jakarta Barat,MA
844,-,40306507,SMAS KRISTEN BARANA ,"517,985",Prov. Sulawesi Selatan,Kab. Toraja Utara,SMA
845,-,69954194,SMA ISLAM AL - AZHAR 18 GRAND WISATA ,"517,954",Prov. Jawa Barat,Kab. Bekasi,SMA
846,-,20103230,SMAS ISLAM PB SOEDIRMAN ,"517,762",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
847,127,20362931,MAN 1 JEPARA ,"517,690",Prov. Jawa Tengah,Kab. Jepara,MA
848,-,20270776,SMAN 2 GUNUNG PUTRI ,"517,677",Prov. Jawa Barat,Kab. Bogor,SMA
849,-2,20580038,MAN KOTA BATU ,"517,569",Prov. Jawa Timur,Kota Batu,MA
850,-79,20308441,SMAN 1 TERAS ,"517,514",Prov. Jawa Tengah,Kab. Boyolali,SMA
851,-,20219146,SMKN 2 BANDUNG ,"517,501",Prov. Jawa Barat,Kota Bandung,SMK
852,-3,20584211,MAN 1 MALANG ,"517,498",Prov. Jawa Timur,Kab. Malang,MA
853,-372,50102779,SMAN 2 AMLAPURA ,"517,458",Prov. Bali,Kab. Karang Asem,SMA
854,-,20219144,SMKN 4 BANDUNG ,"517,457",Prov. Jawa Barat,Kota Bandung,SMK
855,-,20525861,SMAN 1 ROGOJAMPI ,"517,431",Prov. Jawa Timur,Kab. Banyuwangi,SMA
856,133,20315695,SMA NEGERI 1 LASEM ,"517,428",Prov. Jawa Tengah,Kab. Rembang,SMA
857,-,20220321,SMAS KOSGORO ,"517,420",Prov. Jawa Barat,Kota Bogor,SMA
858,48,20330282,SMAN 1 KARANGANYAR ,"517,406",Prov. Jawa Tengah,Kab. Kebumen,SMA
859,-,20504487,SMAN 1 PADANGAN ,"517,403",Prov. Jawa Timur,Kab. Bojonegoro,SMA
860,-45,20305011,SMAN 1 KLIRONG ,"517,398",Prov. Jawa Tengah,Kab. Kebumen,SMA
861,-199,50101705,SMAN 1 KUTA ,"517,365",Prov. Bali,Kab. Badung,SMA
862,-,20229174,SMA PUTRA BANGSA ,"517,352",Prov. Jawa Barat,Kota Depok,SMA
863,99,20177959,MAN 2 JAKARTA ,"517,330",Prov. D.K.I. Jakarta,Kota Jakarta Timur,MA
864,-374,20220338,SMAN 9 BOGOR ,"517,300",Prov. Jawa Barat,Kota Bogor,SMA
865,-,20308445,SMAN 1 NGEMPLAK ,"517,283",Prov. Jawa Tengah,Kab. Boyolali,SMA
866,-,20510134,SMAN 1 BADEGAN ,"517,278",Prov. Jawa Timur,Kab. Ponorogo,SMA
867,76,20303942,SMKN 1 BAWANG ,"517,231",Prov. Jawa Tengah,Kab. Banjarnegara,SMK
868,-,20517731,SMAN 1 NGANTANG ,"517,219",Prov. Jawa Timur,Kab. Malang,SMA
869,-,20220327,SMAS INSAN KAMIL ,"517,111",Prov. Jawa Barat,Kota Bogor,SMA
870,-119,20318318,SMK NEGERI 3 JEPARA ,"517,035",Prov. Jawa Tengah,Kab. Jepara,SMK
871,-,20306173,SMAN 5 PURWOREJO ,"516,951",Prov. Jawa Tengah,Kab. Purworejo,SMA
872,-,20109246,SMKN 62 JAKARTA ,"516,939",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMK
873,-,10404013,SMA NEGERI 2 PEKANBARU ,"516,925",Prov. Riau,Kota Pekanbaru,SMA
874,82,20363271,MAS ALI MAKSUM ,"516,912",Prov. D.I. Yogyakarta,Kab. Bantul,MA
875,-321,10900232,SMAN 1 SUNGAI LIAT ,"516,862",Prov. Kepulauan Bangka Belitung,Kab. Bangka,SMA
876,-,69866096,SMA AL MINHAJ ,"516,846",Prov. Jawa Barat,Kab. Bogor,SMA
877,-390,20218379,SMAN 2 TAMBUN SELATAN ,"516,838",Prov. Jawa Barat,Kab. Bekasi,SMA
878,105,20623136,SMAS ISLAM TERPADU ALIA TANGERANG ,"516,825",Prov. Banten,Kab. Tangerang,SMA
879,-215,20319280,SMAN 1 DEMAK ,"516,781",Prov. Jawa Tengah,Kab. Demak,SMA
880,-1,20312189,SMAN 2 KARANGANYAR ,"516,761",Prov. Jawa Tengah,Kab. Karanganyar,SMA
881,-48,20325258,SMKN 1 SLAWI ,"516,742",Prov. Jawa Tengah,Kab. Tegal,SMK
882,83,20603346,SMAS ISLAMIC VILLAGE ,"516,726",Prov. Banten,Kab. Tangerang,SMA
883,-,20511958,SMAN 1 KANDAT ,"516,704",Prov. Jawa Timur,Kab. Kediri,SMA
884,45,10303501,SMAN 4 PADANG ,"516,704",Prov. Sumatera Barat,Kota Padang,SMA
885,-164,20363035,MAN SALATIGA ,"516,673",Prov. Jawa Tengah,Kota Salatiga,MA
886,-,20309688,SMAN 1 WONOSARI ,"516,670",Prov. Jawa Tengah,Kab. Klaten,SMA
887,-,20224109,SMA NEGERI 4 CIMAHI ,"516,667",Prov. Jawa Barat,Kota Cimahi,SMA
888,-,20400396,SMA PANGUDI LUHUR SEDAYU ,"516,637",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
889,-,20532233,SMAN 22 SURABAYA ,"516,635",Prov. Jawa Timur,Kota Surabaya,SMA
890,-17,30401059,SMA Negeri 2 Samarinda ,"516,585",Prov. Kalimantan Timur,Kota Samarinda,SMA
891,-,10210853,SMAN 2 MEDAN ,"516,512",Prov. Sumatera Utara,Kota Medan,SMA
892,-,20274909,SMAS ISTIQAMAH ,"516,490",Prov. Jawa Barat,Kota Bandung,SMA
893,-246,20310418,SMAN 1 TAWANGSARI ,"516,460",Prov. Jawa Tengah,Kab. Sukoharjo,SMA
894,-165,20231720,SMAN 14 BEKASI ,"516,437",Prov. Jawa Barat,Kota Bekasi,SMA
895,-295,20312172,SMAN KEBAKKRAMAT ,"516,354",Prov. Jawa Tengah,Kab. Karanganyar,SMA
896,-,69984672,SMAIT NURUL ILMI ,"516,350",Prov. Jambi,Kota Jambi,SMA
897,-273,20300729,SMA NEGERI 1 SIDAREJA ,"516,307",Prov. Jawa Tengah,Kab. Cilacap,SMA
898,-71,69851425,SMA NEGERI 10 DEPOK ,"516,257",Prov. Jawa Barat,Kota Depok,SMA
899,-200,20532261,SMAN 7 SURABAYA ,"516,210",Prov. Jawa Timur,Kota Surabaya,SMA
900,-,69918146,SMAN 4 CIBINONG ,"516,172",Prov. Jawa Barat,Kab. Bogor,SMA
901,-209,10201985,SMA NEGERI 1 KABANJAHE ,"516,134",Prov. Sumatera Utara,Kab. Karo,SMA
902,-,20363220,MAS AL MUKMIN NGRUKI ,"516,094",Prov. Jawa Tengah,Kab. Sukoharjo,MA
903,-,69899184,SMA MUHAMMADIYAH 04 DEPOK ,"516,040",Prov. Jawa Barat,Kota Depok,SMA
904,-130,20219237,SMAN 16 BANDUNG ,"516,010",Prov. Jawa Barat,Kota Bandung,SMA
905,-216,20302183,SMA NEGERI 1 JATILAWANG ,"515,953",Prov. Jawa Tengah,Kab. Banyumas,SMA
906,-343,20307713,SMAN 1 MERTOYUDAN ,"515,879",Prov. Jawa Tengah,Kab. Magelang,SMA
907,-,20232466,SMKN 1 BOJONG GEDE ,"515,878",Prov. Jawa Barat,Kab. Bogor,SMK
908,-,20317564,SMKS RADEN UMAR SAID KUDUS ,"515,827",Prov. Jawa Tengah,Kab. Kudus,SMK
909,-129,20219178,SMKN 1 BANDUNG ,"515,817",Prov. Jawa Barat,Kota Bandung,SMK
910,-,11002198,SMAN 4 BATAM ,"515,763",Prov. Kepulauan Riau,Kota Batam,SMA
911,-254,20307727,SMAN 1 GRABAG ,"515,749",Prov. Jawa Tengah,Kab. Magelang,SMA
912,-341,20523828,SMAN AMBULU ,"515,737",Prov. Jawa Timur,Kab. Jember,SMA
913,-,69986644,SMAS ISLAM TERPADU ULIL ALBAB ,"515,700",Prov. Kepulauan Riau,Kota Batam,SMA
914,-,20300728,SMA NEGERI 2 CILACAP ,"515,690",Prov. Jawa Tengah,Kab. Cilacap,SMA
915,-,20517735,SMAN 1 SUMBERPUCUNG ,"515,660",Prov. Jawa Timur,Kab. Malang,SMA
916,-527,20217357,SMAN 1 PURWAKARTA ,"515,610",Prov. Jawa Barat,Kab. Purwakarta,SMA
917,-,20302173,SMAN 1 SOKARAJA ,"515,544",Prov. Jawa Tengah,Kab. Banyumas,SMA
918,-,20223042,SMAN 7 BEKASI ,"515,536",Prov. Jawa Barat,Kota Bekasi,SMA
919,-267,20224510,SMA Negeri 2 Tasikmalaya ,"515,527",Prov. Jawa Barat,Kota Tasikmalaya,SMA
920,-,20318342,SMA NEGERI 1 DONOROJO ,"515,462",Prov. Jawa Tengah,Kab. Jepara,SMA
921,-,50102078,SMAN 1 BLAHBATUH ,"515,460",Prov. Bali,Kab. Gianyar,SMA
922,-,20103791,SMKN 10 JAKARTA ,"515,454",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMK
923,-,20102230,SMAN 108 JAKARTA ,"515,307",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
924,-,20402809,SMA NEGERI 1 LENDAH ,"515,299",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMA
925,-,40310213,SMAS ISLAM ATHIRAH ,"515,283",Prov. Sulawesi Selatan,Kota Makassar,SMA
926,-188,20102597,SMKN 8 JAKARTA ,"515,248",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMK
927,-,20363187,MAN PURWOREJO ,"515,232",Prov. Jawa Tengah,Kab. Purworejo,MA
928,-,69774571,SMAS IT DARUT TAQWA ,"515,229",Prov. Jawa Timur,Kab. Ponorogo,SMA
929,66,20331953,SMAS MUHAMMADIYAH WONOSOBO ,"515,221",Prov. Jawa Tengah,Kab. Wonosobo,SMA
930,-,20511006,SMAN 1 NGADIROJO ,"515,204",Prov. Jawa Timur,Kab. Pacitan,SMA
931,-,20327973,SMAN 8 SURAKARTA ,"515,193",Prov. Jawa Tengah,Kota Surakarta,SMA
932,-,20511952,SMAN 1 PLEMAHAN ,"515,162",Prov. Jawa Timur,Kab. Kediri,SMA
933,-,10107310,SMAS LAB SCHOOL ,"515,138",Prov. Aceh,Kota Banda Aceh,SMA
934,-,20503372,SMK NEGERI 3 JOMBANG ,"515,118",Prov. Jawa Timur,Kab. Jombang,SMK
935,-,20100200,SMAN 7 JAKARTA ,"515,114",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
936,-,20227827,SMA TERPADU BAITURRAHMAN ,"515,111",Prov. Jawa Barat,Kab. Bandung,SMA
937,-152,10700669,SMAN 1 REJANG LEBONG ,"515,109",Prov. Bengkulu,Kab. Rejang Lebong,SMA
938,-,20100812,SMAN 45 JAKARTA ,"515,080",Prov. D.K.I. Jakarta,Kota Jakarta Utara,SMA
939,-,20277070,MAN 2 Kota Bandung ,"515,032",Prov. Jawa Barat,Kota Bandung,MA
940,-,30401516,SMKN 1 BALIKPAPAN ,"514,988",Prov. Kalimantan Timur,Kota Balikpapan,SMK
941,-,20546530,SMAS TUNAS LUHUR ,"514,949",Prov. Jawa Timur,Kab. Probolinggo,SMA
942,-,20327935,SMAS BATIK 1 SURAKARTA ,"514,884",Prov. Jawa Tengah,Kota Surakarta,SMA
943,-,11002189,SMAS KARTINI ,"514,880",Prov. Kepulauan Riau,Kota Batam,SMA
944,-,20536818,SMAN 2 BATU ,"514,831",Prov. Jawa Timur,Kota Batu,SMA
945,-,20363027,MAN KOTA MAGELANG ,"514,825",Prov. Jawa Tengah,Kota Magelang,MA
946,-,20231303,SMAS NURUL HIKMAH ,"514,799",Prov. Jawa Barat,Kab. Bogor,SMA
947,-346,10600905,SMAN 1 UNGGULAN MUARA ENIM ,"514,798",Prov. Sumatera Selatan,Kab. Muara Enim,SMA
948,-,10210864,SMAN 15 MEDAN ,"514,763",Prov. Sumatera Utara,Kota Medan,SMA
949,-111,20219141,SMKN 7 BANDUNG ,"514,739",Prov. Jawa Barat,Kota Bandung,SMK
950,-84,20537011,SMAN 1 KEBOMAS ,"514,671",Prov. Jawa Timur,Kab. Gresik,SMA
951,-,20532262,SMAN 8 SURABAYA ,"514,656",Prov. Jawa Timur,Kota Surabaya,SMA
952,-34,30315160,MAN 2 SAMARINDA ,"514,580",Prov. Kalimantan Timur,Kota Samarinda,MA
953,-467,10807070,SMAN 9 BANDAR LAMPUNG ,"514,516",Prov. Lampung,Kota Bandar Lampung,SMA
954,-219,20326490,SMAN 1 BUMIAYU ,"514,511",Prov. Jawa Tengah,Kab. Brebes,SMA
955,-,30203478,SMAN 2 PALANGKA RAYA ,"514,489",Prov. Kalimantan Tengah,Kota Palangka Raya,SMA
956,-315,20407372,SMAS TERPADU BINA UMAT ,"514,394",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
957,-21,20306174,SMAN 4 PURWOREJO ,"514,370",Prov. Jawa Tengah,Kab. Purworejo,SMA
958,-,69728578,SMAS IT AL FIDAA ,"514,353",Prov. Jawa Barat,Kab. Bekasi,SMA
959,-,20103302,SMAN 76 JAKARTA ,"514,302",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
960,-195,20311331,SMAN 2 WONOGIRI ,"514,128",Prov. Jawa Tengah,Kab. Wonogiri,SMA
961,-,10603844,SMA NEGERI 03 PALEMBANG ,"514,128",Prov. Sumatera Selatan,Kota Palembang,SMA
962,-,20324212,SMAN 2 PEMALANG ,"514,125",Prov. Jawa Tengah,Kab. Pemalang,SMA
963,-,20535098,SMKN 2 BLITAR ,"514,056",Prov. Jawa Timur,Kota Blitar,SMK
964,-,20500481,SMAN 1 CERME ,"514,048",Prov. Jawa Timur,Kab. Gresik,SMA
965,-,20502721,SMAN 1 GEDEG ,"514,044",Prov. Jawa Timur,Kab. Mojokerto,SMA
966,-,20501698,SMAN 1 WONOAYU ,"514,021",Prov. Jawa Timur,Kab. Sidoarjo,SMA
967,-,20177926,MAN 11 JAKARTA ,"514,004",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,MA
968,-,69763270,SMAS IT BAITUL MUSLIM ,"513,985",Prov. Lampung,Kab. Lampung Timur,SMA
969,-,69950015,SMA Islam Terpadu Granada ,"513,957",Prov. Kalimantan Timur,Kota Samarinda,SMA
970,-,20309672,SMKN 1 PEDAN ,"513,940",Prov. Jawa Tengah,Kab. Klaten,SMK
971,-,60300625,SMAN 1 MERAUKE ,"513,916",Prov. Papua,Kab. Merauke,SMA
972,-184,20538321,SMAN 1 NGANJUK ,"513,904",Prov. Jawa Timur,Kab. Nganjuk,SMA
973,-,20606856,SMAS YUPPENTEK 1 ,"513,861",Prov. Banten,Kota Tangerang,SMA
974,-,20503375,SMK NEGERI 1 JOMBANG ,"513,857",Prov. Jawa Timur,Kab. Jombang,SMK
975,-,20606851,SMAN 11 TANGERANG ,"513,824",Prov. Banten,Kota Tangerang,SMA
976,-,20232396,SMAS PGRI CIBINONG ,"513,811",Prov. Jawa Barat,Kab. Bogor,SMA
977,-281,20503407,SMA NEGERI NGORO ,"513,753",Prov. Jawa Timur,Kab. Jombang,SMA
978,-,20536297,SMAN 2 PROBOLINGGO ,"513,634",Prov. Jawa Timur,Kota Probolinggo,SMA
979,-,69760562,SMAN 18 BEKASI ,"513,620",Prov. Jawa Barat,Kota Bekasi,SMA
980,-,20517766,SMKN 1 SINGOSARI ,"513,597",Prov. Jawa Timur,Kab. Malang,SMK
981,-,20363028,MAN 1 KOTA PEKALONGAN ,"513,596",Prov. Jawa Tengah,Kota Pekalongan,MA
982,-,20232371,SMAN 1 TAJURHALANG ,"513,534",Prov. Jawa Barat,Kab. Bogor,SMA
983,-,20103781,SMKN 51 JAKARTA ,"513,375",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMK
984,-231,20508492,SMAN 2 NGAWI ,"513,344",Prov. Jawa Timur,Kab. Ngawi,SMA
985,-,20540064,SMAS MUHAMMADIYAH 2 ,"513,317",Prov. Jawa Timur,Kab. Sidoarjo,SMA
986,-97,20221590,SMAS MARDI YUANA ,"513,290",Prov. Jawa Barat,Kota Sukabumi,SMA
987,-90,20223019,SMAN 10 BEKASI ,"513,260",Prov. Jawa Barat,Kota Bekasi,SMA
988,-661,20606848,SMAN 2 TANGERANG ,"513,253",Prov. Banten,Kota Tangerang,SMA
989,-47,50101706,SMAN 1 KUTA SELATAN ,"513,244",Prov. Bali,Kab. Badung,SMA
990,-109,30401066,SMA Negeri 1 Samarinda ,"513,175",Prov. Kalimantan Timur,Kota Samarinda,SMA
991,-,20503411,SMA NEGERI BARENG ,"513,157",Prov. Jawa Timur,Kab. Jombang,SMA
992,-,20314906,SMAN 2 CEPU ,"513,125",Prov. Jawa Tengah,Kab. Blora,SMA
993,-100,20221559,SMAN 1 SUKABUMI ,"513,106",Prov. Jawa Barat,Kota Sukabumi,SMA
994,-,20542496,SMAN 1 DURENAN ,"513,100",Prov. Jawa Timur,Kab. Trenggalek,SMA
995,-29,20537286,SMKN 1 BOYOLANGU ,"513,092",Prov. Jawa Timur,Kab. Tulungagung,SMK
996,-,10403902,SMK NEGERI 1 PEKANBARU ,"513,079",Prov. Riau,Kota Pekanbaru,SMK
997,-,20313849,SMAN 1 GUBUG ,"513,075",Prov. Jawa Tengah,Kab. Grobogan,SMA
998,-537,10901104,SMAN 1 PANGKAL PINANG ,"513,048",Prov. Kepulauan Bangka Belitung,Kota Pangkalpinang,SMA
999,-,20580755,MAN KOTA SURABAYA ,"513,027",Prov. Jawa Timur,Kota Surabaya,MA
1000,-189,20303985,SMAN 1 BAWANG ,"513,023",Prov. Jawa Tengah,Kab. Banjarnegara,SMA
